Index,NOC,Year,Season,Host,CompetitorID
0,AFG,1936,Summer,0,4
1,AFG,1948,Summer,0,2
2,AFG,1956,Summer,0,1
3,AFG,1960,Summer,0,13
4,AFG,1964,Summer,0,8
5,AFG,1968,Summer,0,5
6,AFG,1972,Summer,0,8
7,AFG,1980,Summer,0,11
8,AFG,1988,Summer,0,5
9,AFG,1996,Summer,0,2
10,AFG,2004,Summer,0,5
11,AFG,2008,Summer,0,4
12,AFG,2012,Summer,0,6
13,AFG,2016,Summer,0,3
14,AHO,1952,Summer,0,1
15,AHO,1960,Summer,0,5
16,AHO,1964,Summer,0,4
17,AHO,1968,Summer,0,5
18,AHO,1972,Summer,0,2
19,AHO,1976,Summer,0,4
20,AHO,1984,Summer,0,13
21,AHO,1988,Summer,0,4
22,AHO,1988,Winter,0,2
23,AHO,1992,Summer,0,4
24,AHO,1992,Winter,0,1
25,AHO,1996,Summer,0,7
26,AHO,2000,Summer,0,8
27,AHO,2004,Summer,0,3
28,AHO,2008,Summer,0,4
29,ALB,1972,Summer,0,5
30,ALB,1992,Summer,0,9
31,ALB,1996,Summer,0,9
32,ALB,2000,Summer,0,5
33,ALB,2004,Summer,0,7
34,ALB,2006,Winter,0,3
35,ALB,2008,Summer,0,12
36,ALB,2010,Winter,0,2
37,ALB,2012,Summer,0,10
38,ALB,2014,Winter,0,2
39,ALB,2016,Summer,0,6
40,ALG,1964,Summer,0,7
41,ALG,1968,Summer,0,9
42,ALG,1972,Summer,0,7
43,ALG,1980,Summer,0,34
44,ALG,1984,Summer,0,19
45,ALG,1988,Summer,0,32
46,ALG,1992,Summer,0,27
47,ALG,1992,Winter,0,8
48,ALG,1996,Summer,0,32
49,ALG,2000,Summer,0,47
50,ALG,2004,Summer,0,67
51,ALG,2006,Winter,0,3
52,ALG,2008,Summer,0,48
53,ALG,2010,Winter,0,1
54,ALG,2012,Summer,0,29
55,ALG,2016,Summer,0,57
56,AND,1976,Summer,0,3
57,AND,1976,Winter,0,11
58,AND,1980,Summer,0,2
59,AND,1980,Winter,0,9
60,AND,1984,Summer,0,2
61,AND,1984,Winter,0,6
62,AND,1988,Summer,0,4
63,AND,1988,Winter,0,9
64,AND,1992,Summer,0,7
65,AND,1992,Winter,0,14
66,AND,1994,Winter,0,13
67,AND,1996,Summer,0,7
68,AND,1998,Winter,0,7
69,AND,2000,Summer,0,5
70,AND,2002,Winter,0,5
71,AND,2004,Summer,0,6
72,AND,2006,Winter,0,10
73,AND,2008,Summer,0,5
74,AND,2010,Winter,0,20
75,AND,2012,Summer,0,6
76,AND,2014,Winter,0,12
77,AND,2016,Summer,0,4
78,ANG,1980,Summer,0,14
79,ANG,1988,Summer,0,33
80,ANG,1992,Summer,0,32
81,ANG,1996,Summer,0,18
82,ANG,2000,Summer,0,18
83,ANG,2004,Summer,0,16
84,ANG,2008,Summer,0,19
85,ANG,2012,Summer,0,21
86,ANG,2016,Summer,0,11
87,ANT,1976,Summer,0,11
88,ANT,1984,Summer,0,18
89,ANT,1988,Summer,0,19
90,ANT,1992,Summer,0,17
91,ANT,1996,Summer,0,9
92,ANT,2000,Summer,0,4
93,ANT,2004,Summer,0,5
94,ANT,2008,Summer,0,5
95,ANT,2012,Summer,0,4
96,ANT,2016,Summer,0,6
97,ANZ,1908,Summer,0,31
98,ANZ,1912,Summer,0,35
99,ARG,1900,Summer,0,1
100,ARG,1908,Summer,0,1
101,ARG,1920,Summer,0,1
102,ARG,1924,Summer,0,83
103,ARG,1928,Summer,0,65
104,ARG,1928,Winter,0,1
105,ARG,1932,Summer,0,41
106,ARG,1936,Summer,0,53
107,ARG,1948,Summer,0,224
108,ARG,1948,Winter,0,16
109,ARG,1952,Summer,0,137
110,ARG,1952,Winter,0,18
111,ARG,1956,Summer,0,39
112,ARG,1960,Summer,0,78
113,ARG,1960,Winter,0,14
114,ARG,1964,Summer,0,104
115,ARG,1964,Winter,0,15
116,ARG,1968,Summer,0,87
117,ARG,1968,Winter,0,12
118,ARG,1972,Summer,0,92
119,ARG,1972,Winter,0,6
120,ARG,1976,Summer,0,66
121,ARG,1976,Winter,0,16
122,ARG,1980,Winter,0,23
123,ARG,1984,Summer,0,90
124,ARG,1984,Winter,0,34
125,ARG,1988,Summer,0,67
126,ARG,1988,Winter,0,45
127,ARG,1992,Summer,0,84
128,ARG,1992,Winter,0,46
129,ARG,1994,Winter,0,20
130,ARG,1996,Summer,0,135
131,ARG,1998,Winter,0,6
132,ARG,2000,Summer,0,108
133,ARG,2002,Winter,0,26
134,ARG,2004,Summer,0,112
135,ARG,2006,Winter,0,17
136,ARG,2008,Summer,0,92
137,ARG,2010,Winter,0,20
138,ARG,2012,Summer,0,87
139,ARG,2014,Winter,0,20
140,ARG,2016,Summer,0,110
141,ARM,1994,Winter,0,1
142,ARM,1996,Summer,0,38
143,ARM,1998,Winter,0,7
144,ARM,2000,Summer,0,26
145,ARM,2002,Winter,0,16
146,ARM,2004,Summer,0,19
147,ARM,2006,Winter,0,8
148,ARM,2008,Summer,0,26
149,ARM,2010,Winter,0,6
150,ARM,2012,Summer,0,31
151,ARM,2014,Winter,0,6
152,ARM,2016,Summer,0,34
153,ARU,1988,Summer,0,12
154,ARU,1992,Summer,0,5
155,ARU,1996,Summer,0,3
156,ARU,2000,Summer,0,5
157,ARU,2004,Summer,0,4
158,ARU,2008,Summer,0,2
159,ARU,2012,Summer,0,4
160,ARU,2016,Summer,0,7
161,ASA,1988,Summer,0,6
162,ASA,1992,Summer,0,3
163,ASA,1994,Winter,0,1
164,ASA,1996,Summer,0,6
165,ASA,2000,Summer,0,4
166,ASA,2004,Summer,0,3
167,ASA,2008,Summer,0,4
168,ASA,2012,Summer,0,4
169,ASA,2016,Summer,0,4
170,AUS,1896,Summer,0,5
171,AUS,1900,Summer,0,6
172,AUS,1904,Summer,0,6
173,AUS,1906,Summer,0,10
174,AUS,1920,Summer,0,25
175,AUS,1924,Summer,0,55
176,AUS,1924,Winter,0,1
177,AUS,1928,Summer,0,29
178,AUS,1932,Summer,0,20
179,AUS,1936,Summer,0,39
180,AUS,1936,Winter,0,3
181,AUS,1948,Summer,0,77
182,AUS,1952,Summer,0,106
183,AUS,1952,Winter,0,19
184,AUS,1956,Summer,1,316
185,AUS,1956,Winter,1,17
186,AUS,1960,Summer,0,201
187,AUS,1960,Winter,0,22
188,AUS,1964,Summer,0,291
189,AUS,1964,Winter,0,14
190,AUS,1968,Summer,0,171
191,AUS,1968,Winter,0,7
192,AUS,1972,Summer,0,195
193,AUS,1972,Winter,0,12
194,AUS,1976,Summer,0,209
195,AUS,1976,Winter,0,19
196,AUS,1980,Summer,0,152
197,AUS,1980,Winter,0,19
198,AUS,1984,Summer,0,243
199,AUS,1984,Winter,0,20
200,AUS,1988,Summer,0,241
201,AUS,1988,Winter,0,30
202,AUS,1992,Summer,0,267
203,AUS,1992,Winter,0,37
204,AUS,1994,Winter,0,40
205,AUS,1996,Summer,0,382
206,AUS,1998,Winter,0,27
207,AUS,2000,Summer,1,489
208,AUS,2002,Winter,0,38
209,AUS,2004,Summer,0,377
210,AUS,2006,Winter,0,40
211,AUS,2008,Summer,0,381
212,AUS,2010,Winter,0,43
213,AUS,2012,Summer,0,350
214,AUS,2014,Winter,0,78
215,AUS,2016,Summer,0,340
216,AUT,1896,Summer,0,8
217,AUT,1900,Summer,0,26
218,AUT,1904,Summer,0,7
219,AUT,1906,Summer,0,90
220,AUT,1908,Summer,0,12
221,AUT,1912,Summer,0,87
222,AUT,1924,Summer,0,47
223,AUT,1924,Winter,0,4
224,AUT,1928,Summer,0,91
225,AUT,1928,Winter,0,28
226,AUT,1932,Summer,0,33
227,AUT,1932,Winter,0,11
228,AUT,1936,Summer,0,272
229,AUT,1936,Winter,0,48
230,AUT,1948,Summer,0,182
231,AUT,1948,Winter,0,67
232,AUT,1952,Summer,0,170
233,AUT,1952,Winter,0,61
234,AUT,1956,Summer,0,45
235,AUT,1956,Winter,0,58
236,AUT,1960,Summer,0,161
237,AUT,1960,Winter,0,42
238,AUT,1964,Summer,1,69
239,AUT,1964,Winter,1,84
240,AUT,1968,Summer,0,49
241,AUT,1968,Winter,0,76
242,AUT,1972,Summer,0,109
243,AUT,1972,Winter,0,52
244,AUT,1976,Summer,1,61
245,AUT,1976,Winter,1,79
246,AUT,1980,Summer,0,70
247,AUT,1980,Winter,0,50
248,AUT,1984,Summer,0,101
249,AUT,1984,Winter,0,68
250,AUT,1988,Summer,0,83
251,AUT,1988,Winter,0,107
252,AUT,1992,Summer,0,98
253,AUT,1992,Winter,0,99
254,AUT,1994,Winter,0,89
255,AUT,1996,Summer,0,77
256,AUT,1998,Winter,0,113
257,AUT,2000,Summer,0,90
258,AUT,2002,Winter,0,109
259,AUT,2004,Summer,0,77
260,AUT,2006,Winter,0,110
261,AUT,2008,Summer,0,77
262,AUT,2010,Winter,0,114
263,AUT,2012,Summer,0,77
264,AUT,2014,Winter,0,160
265,AUT,2016,Summer,0,74
266,AZE,1996,Summer,0,24
267,AZE,1998,Winter,0,4
268,AZE,2000,Summer,0,32
269,AZE,2002,Winter,0,4
270,AZE,2004,Summer,0,37
271,AZE,2006,Winter,0,2
272,AZE,2008,Summer,0,44
273,AZE,2010,Winter,0,4
274,AZE,2012,Summer,0,58
275,AZE,2014,Winter,0,4
276,AZE,2016,Summer,0,69
277,BAH,1952,Summer,0,6
278,BAH,1956,Summer,0,4
279,BAH,1960,Summer,0,12
280,BAH,1964,Summer,0,11
281,BAH,1968,Summer,0,18
282,BAH,1972,Summer,0,21
283,BAH,1976,Summer,0,16
284,BAH,1984,Summer,0,27
285,BAH,1988,Summer,0,17
286,BAH,1992,Summer,0,16
287,BAH,1996,Summer,0,22
288,BAH,2000,Summer,0,27
289,BAH,2004,Summer,0,20
290,BAH,2008,Summer,0,27
291,BAH,2012,Summer,0,23
292,BAH,2016,Summer,0,31
293,BAN,1984,Summer,0,2
294,BAN,1988,Summer,0,8
295,BAN,1992,Summer,0,6
296,BAN,1996,Summer,0,4
297,BAN,2000,Summer,0,6
298,BAN,2004,Summer,0,4
299,BAN,2008,Summer,0,5
300,BAN,2012,Summer,0,7
301,BAN,2016,Summer,0,7
302,BAR,1968,Summer,0,13
303,BAR,1972,Summer,0,17
304,BAR,1976,Summer,0,11
305,BAR,1984,Summer,0,19
306,BAR,1988,Summer,0,22
307,BAR,1992,Summer,0,19
308,BAR,1996,Summer,0,22
309,BAR,2000,Summer,0,22
310,BAR,2004,Summer,0,15
311,BAR,2008,Summer,0,10
312,BAR,2012,Summer,0,8
313,BAR,2016,Summer,0,13
314,BDI,1996,Summer,0,7
315,BDI,2000,Summer,0,6
316,BDI,2004,Summer,0,7
317,BDI,2008,Summer,0,3
318,BDI,2012,Summer,0,6
319,BDI,2016,Summer,0,10
320,BEL,1900,Summer,0,74
321,BEL,1906,Summer,0,28
322,BEL,1908,Summer,0,76
323,BEL,1912,Summer,0,46
324,BEL,1920,Summer,1,278
325,BEL,1924,Summer,0,165
326,BEL,1924,Winter,0,19
327,BEL,1928,Summer,0,179
328,BEL,1928,Winter,0,5
329,BEL,1932,Summer,0,65
330,BEL,1932,Winter,0,2
331,BEL,1936,Summer,0,154
332,BEL,1936,Winter,0,18
333,BEL,1948,Summer,0,126
334,BEL,1948,Winter,0,13
335,BEL,1952,Summer,0,130
336,BEL,1952,Winter,0,12
337,BEL,1956,Summer,0,55
338,BEL,1956,Winter,0,5
339,BEL,1960,Summer,0,103
340,BEL,1964,Summer,0,43
341,BEL,1964,Winter,0,6
342,BEL,1968,Summer,0,73
343,BEL,1972,Summer,0,77
344,BEL,1972,Winter,0,3
345,BEL,1976,Summer,0,110
346,BEL,1976,Winter,0,11
347,BEL,1980,Summer,0,67
348,BEL,1980,Winter,0,6
349,BEL,1984,Summer,0,75
350,BEL,1984,Winter,0,9
351,BEL,1988,Summer,0,84
352,BEL,1988,Winter,0,1
353,BEL,1992,Summer,0,90
354,BEL,1992,Winter,0,4
355,BEL,1994,Winter,0,8
356,BEL,1996,Summer,0,75
357,BEL,1998,Winter,0,3
358,BEL,2000,Summer,0,80
359,BEL,2002,Winter,0,10
360,BEL,2004,Summer,0,58
361,BEL,2006,Winter,0,8
362,BEL,2008,Summer,0,70
363,BEL,2010,Winter,0,9
364,BEL,2012,Summer,0,90
365,BEL,2014,Winter,0,10
366,BEL,2016,Summer,0,107
367,BEN,1972,Summer,0,3
368,BEN,1980,Summer,0,17
369,BEN,1984,Summer,0,3
370,BEN,1988,Summer,0,7
371,BEN,1992,Summer,0,7
372,BEN,1996,Summer,0,4
373,BEN,2000,Summer,0,4
374,BEN,2004,Summer,0,4
375,BEN,2008,Summer,0,5
376,BEN,2012,Summer,0,5
377,BEN,2016,Summer,0,6
378,BER,1936,Summer,0,6
379,BER,1948,Summer,0,22
380,BER,1952,Summer,0,12
381,BER,1956,Summer,0,3
382,BER,1960,Summer,0,8
383,BER,1964,Summer,0,4
384,BER,1968,Summer,0,6
385,BER,1972,Summer,0,9
386,BER,1976,Summer,0,16
387,BER,1984,Summer,0,13
388,BER,1988,Summer,0,14
389,BER,1992,Summer,0,24
390,BER,1992,Winter,0,1
391,BER,1994,Winter,0,1
392,BER,1996,Summer,0,9
393,BER,1998,Winter,0,1
394,BER,2000,Summer,0,6
395,BER,2002,Winter,0,1
396,BER,2004,Summer,0,9
397,BER,2006,Winter,0,1
398,BER,2008,Summer,0,6
399,BER,2010,Winter,0,1
400,BER,2012,Summer,0,8
401,BER,2014,Winter,0,1
402,BER,2016,Summer,0,8
403,BHU,1984,Summer,0,6
404,BHU,1988,Summer,0,4
405,BHU,1992,Summer,0,8
406,BHU,1996,Summer,0,2
407,BHU,2000,Summer,0,2
408,BHU,2004,Summer,0,2
409,BHU,2008,Summer,0,2
410,BHU,2012,Summer,0,2
411,BHU,2016,Summer,0,2
412,BIH,1992,Summer,0,13
413,BIH,1994,Winter,0,8
414,BIH,1996,Summer,0,12
415,BIH,1998,Winter,0,8
416,BIH,2000,Summer,0,11
417,BIH,2002,Winter,0,4
418,BIH,2004,Summer,0,11
419,BIH,2006,Winter,0,9
420,BIH,2008,Summer,0,7
421,BIH,2010,Winter,0,10
422,BIH,2012,Summer,0,8
423,BIH,2014,Winter,0,14
424,BIH,2016,Summer,0,11
425,BIZ,1968,Summer,0,7
426,BIZ,1972,Summer,0,2
427,BIZ,1976,Summer,0,4
428,BIZ,1984,Summer,0,10
429,BIZ,1988,Summer,0,10
430,BIZ,1992,Summer,0,12
431,BIZ,1996,Summer,0,5
432,BIZ,2000,Summer,0,2
433,BIZ,2004,Summer,0,2
434,BIZ,2008,Summer,0,4
435,BIZ,2012,Summer,0,3
436,BIZ,2016,Summer,0,3
437,BLR,1994,Winter,0,62
438,BLR,1996,Summer,0,236
439,BLR,1998,Winter,0,73
440,BLR,2000,Summer,0,201
441,BLR,2002,Winter,0,88
442,BLR,2004,Summer,0,172
443,BLR,2006,Winter,0,61
444,BLR,2008,Summer,0,207
445,BLR,2010,Winter,0,63
446,BLR,2012,Summer,0,145
447,BLR,2014,Winter,0,60
448,BLR,2016,Summer,0,134
449,BOH,1900,Summer,0,9
450,BOH,1906,Summer,0,28
451,BOH,1908,Summer,0,33
452,BOH,1912,Summer,0,58
453,BOL,1936,Summer,0,2
454,BOL,1956,Winter,0,2
455,BOL,1964,Summer,0,1
456,BOL,1968,Summer,0,4
457,BOL,1972,Summer,0,14
458,BOL,1976,Summer,0,5
459,BOL,1980,Winter,0,8
460,BOL,1984,Summer,0,13
461,BOL,1984,Winter,0,5
462,BOL,1988,Summer,0,12
463,BOL,1988,Winter,0,8
464,BOL,1992,Summer,0,18
465,BOL,1992,Winter,0,8
466,BOL,1996,Summer,0,9
467,BOL,2000,Summer,0,5
468,BOL,2004,Summer,0,11
469,BOL,2008,Summer,0,7
470,BOL,2012,Summer,0,5
471,BOL,2016,Summer,0,12
472,BOT,1980,Summer,0,8
473,BOT,1984,Summer,0,8
474,BOT,1988,Summer,0,8
475,BOT,1992,Summer,0,6
476,BOT,1996,Summer,0,4
477,BOT,2000,Summer,0,5
478,BOT,2004,Summer,0,8
479,BOT,2008,Summer,0,11
480,BOT,2012,Summer,0,4
481,BOT,2016,Summer,0,11
482,BRA,1900,Summer,0,3
483,BRA,1920,Summer,0,19
484,BRA,1924,Summer,0,18
485,BRA,1932,Summer,0,53
486,BRA,1936,Summer,0,81
487,BRA,1948,Summer,0,82
488,BRA,1952,Summer,0,88
489,BRA,1956,Summer,0,51
490,BRA,1960,Summer,0,52
491,BRA,1964,Summer,0,30
492,BRA,1968,Summer,0,44
493,BRA,1972,Summer,0,64
494,BRA,1976,Summer,0,60
495,BRA,1980,Summer,0,104
496,BRA,1984,Summer,0,118
497,BRA,1988,Summer,0,159
498,BRA,1992,Summer,0,167
499,BRA,1992,Winter,0,16
500,BRA,1994,Winter,0,1
501,BRA,1996,Summer,0,154
502,BRA,1998,Winter,0,1
503,BRA,2000,Summer,0,137
504,BRA,2002,Winter,0,7
505,BRA,2004,Summer,0,203
506,BRA,2006,Winter,0,9
507,BRA,2008,Summer,0,210
508,BRA,2010,Winter,0,7
509,BRA,2012,Summer,0,199
510,BRA,2014,Winter,0,13
511,BRA,2016,Summer,1,344
512,BRN,1984,Summer,0,12
513,BRN,1988,Summer,0,11
514,BRN,1992,Summer,0,12
515,BRN,1996,Summer,0,5
516,BRN,2000,Summer,0,4
517,BRN,2004,Summer,0,10
518,BRN,2008,Summer,0,15
519,BRN,2012,Summer,0,14
520,BRN,2016,Summer,0,33
521,BRU,1996,Summer,0,1
522,BRU,2000,Summer,0,2
523,BRU,2004,Summer,0,1
524,BRU,2012,Summer,0,3
525,BRU,2016,Summer,0,3
526,BUL,1924,Summer,0,18
527,BUL,1928,Summer,0,8
528,BUL,1932,Summer,0,2
529,BUL,1936,Summer,0,71
530,BUL,1936,Winter,0,8
531,BUL,1948,Winter,0,9
532,BUL,1952,Summer,0,140
533,BUL,1952,Winter,0,16
534,BUL,1956,Summer,0,67
535,BUL,1956,Winter,0,15
536,BUL,1960,Summer,0,151
537,BUL,1960,Winter,0,15
538,BUL,1964,Summer,0,100
539,BUL,1964,Winter,0,17
540,BUL,1968,Summer,0,149
541,BUL,1968,Winter,0,14
542,BUL,1972,Summer,0,174
543,BUL,1972,Winter,0,12
544,BUL,1976,Summer,0,211
545,BUL,1976,Winter,0,22
546,BUL,1980,Summer,0,301
547,BUL,1980,Winter,0,16
548,BUL,1984,Winter,0,30
549,BUL,1988,Summer,0,233
550,BUL,1988,Winter,0,39
551,BUL,1992,Summer,0,209
552,BUL,1992,Winter,0,57
553,BUL,1994,Winter,0,33
554,BUL,1996,Summer,0,150
555,BUL,1998,Winter,0,31
556,BUL,2000,Summer,0,135
557,BUL,2002,Winter,0,47
558,BUL,2004,Summer,0,112
559,BUL,2006,Winter,0,41
560,BUL,2008,Summer,0,74
561,BUL,2010,Winter,0,38
562,BUL,2012,Summer,0,64
563,BUL,2014,Winter,0,43
564,BUL,2016,Summer,0,57
565,BUR,1972,Summer,0,1
566,BUR,1988,Summer,0,9
567,BUR,1992,Summer,0,4
568,BUR,1996,Summer,0,5
569,BUR,2000,Summer,0,4
570,BUR,2004,Summer,0,5
571,BUR,2008,Summer,0,6
572,BUR,2012,Summer,0,5
573,BUR,2016,Summer,0,5
574,CAF,1968,Summer,0,1
575,CAF,1984,Summer,0,3
576,CAF,1988,Summer,0,15
577,CAF,1992,Summer,0,18
578,CAF,1996,Summer,0,5
579,CAF,2000,Summer,0,3
580,CAF,2004,Summer,0,4
581,CAF,2008,Summer,0,3
582,CAF,2012,Summer,0,6
583,CAF,2016,Summer,0,6
584,CAM,1956,Summer,0,2
585,CAM,1964,Summer,0,11
586,CAM,1972,Summer,0,14
587,CAM,1996,Summer,0,5
588,CAM,2000,Summer,0,4
589,CAM,2004,Summer,0,4
590,CAM,2008,Summer,0,4
591,CAM,2012,Summer,0,6
592,CAM,2016,Summer,0,6
593,CAN,1900,Summer,0,7
594,CAN,1904,Summer,0,26
595,CAN,1906,Summer,0,4
596,CAN,1908,Summer,0,117
597,CAN,1912,Summer,0,54
598,CAN,1920,Summer,0,63
599,CAN,1924,Summer,0,69
600,CAN,1924,Winter,0,9
601,CAN,1928,Summer,0,96
602,CAN,1928,Winter,0,20
603,CAN,1932,Summer,0,163
604,CAN,1932,Winter,0,40
605,CAN,1936,Summer,0,131
606,CAN,1936,Winter,0,29
607,CAN,1948,Summer,0,151
608,CAN,1948,Winter,0,36
609,CAN,1952,Summer,0,129
610,CAN,1952,Winter,0,45
611,CAN,1956,Summer,0,126
612,CAN,1956,Winter,0,36
613,CAN,1960,Summer,0,114
614,CAN,1960,Winter,0,59
615,CAN,1964,Summer,0,159
616,CAN,1964,Winter,0,67
617,CAN,1968,Summer,0,238
618,CAN,1968,Winter,0,82
619,CAN,1972,Summer,0,269
620,CAN,1972,Winter,0,73
621,CAN,1976,Summer,1,370
622,CAN,1976,Winter,1,90
623,CAN,1980,Winter,0,58
624,CAN,1984,Summer,0,405
625,CAN,1984,Winter,0,68
626,CAN,1988,Summer,1,372
627,CAN,1988,Winter,1,144
628,CAN,1992,Summer,0,341
629,CAN,1992,Winter,0,132
630,CAN,1994,Winter,0,109
631,CAN,1996,Summer,0,307
632,CAN,1998,Winter,0,144
633,CAN,2000,Summer,0,301
634,CAN,2002,Winter,0,154
635,CAN,2004,Summer,0,269
636,CAN,2006,Winter,0,219
637,CAN,2008,Summer,0,299
638,CAN,2010,Winter,1,222
639,CAN,2012,Summer,0,276
640,CAN,2014,Winter,0,252
641,CAN,2016,Summer,0,284
642,CAY,1976,Summer,0,1
643,CAY,1984,Summer,0,10
644,CAY,1988,Summer,0,9
645,CAY,1992,Summer,0,9
646,CAY,1996,Summer,0,8
647,CAY,2000,Summer,0,4
648,CAY,2004,Summer,0,8
649,CAY,2008,Summer,0,6
650,CAY,2010,Winter,0,1
651,CAY,2012,Summer,0,7
652,CAY,2014,Winter,0,2
653,CAY,2016,Summer,0,5
654,CGO,1964,Summer,0,2
655,CGO,1972,Summer,0,5
656,CGO,1980,Summer,0,9
657,CGO,1984,Summer,0,10
658,CGO,1988,Summer,0,7
659,CGO,1992,Summer,0,7
660,CGO,1996,Summer,0,5
661,CGO,2000,Summer,0,5
