Index,NOC,Year,Season,Host,CompetitorID
1304,GBR,2002,Winter,0,54
1305,GBR,2004,Summer,0,272
1306,GBR,2006,Winter,0,49
1307,GBR,2008,Summer,0,317
1308,GBR,2010,Winter,0,66
1309,GBR,2012,Summer,1,439
1310,GBR,2014,Winter,0,63
1311,GBR,2016,Summer,0,339
1312,GBS,1996,Summer,0,3
1313,GBS,2000,Summer,0,3
1314,GBS,2004,Summer,0,3
1315,GBS,2008,Summer,0,3
1316,GBS,2012,Summer,0,4
1317,GBS,2016,Summer,0,5
1318,GDR,1968,Summer,0,249
1319,GDR,1968,Winter,0,57
1320,GDR,1972,Summer,0,342
1321,GDR,1972,Winter,0,58
1322,GDR,1976,Summer,0,310
1323,GDR,1976,Winter,0,75
1324,GDR,1980,Summer,0,364
1325,GDR,1980,Winter,0,68
1326,GDR,1984,Winter,0,83
1327,GDR,1988,Summer,0,305
1328,GDR,1988,Winter,0,77
1329,GEO,1994,Winter,0,6
1330,GEO,1996,Summer,0,41
1331,GEO,1998,Winter,0,6
1332,GEO,2000,Summer,0,45
1333,GEO,2002,Winter,0,6
1334,GEO,2004,Summer,0,39
1335,GEO,2006,Winter,0,4
1336,GEO,2008,Summer,0,36
1337,GEO,2010,Winter,0,9
1338,GEO,2012,Summer,0,35
1339,GEO,2014,Winter,0,7
1340,GEO,2016,Summer,0,43
1341,GEQ,1984,Summer,0,5
1342,GEQ,1988,Summer,0,7
1343,GEQ,1992,Summer,0,8
1344,GEQ,1996,Summer,0,5
1345,GEQ,2000,Summer,0,4
1346,GEQ,2004,Summer,0,2
1347,GEQ,2008,Summer,0,3
1348,GEQ,2012,Summer,0,2
1349,GEQ,2016,Summer,0,1
1350,GER,1896,Summer,0,76
1351,GER,1900,Summer,0,60
1352,GER,1904,Summer,0,54
1353,GER,1906,Summer,0,129
1354,GER,1908,Summer,0,124
1355,GER,1912,Summer,0,198
1356,GER,1928,Summer,0,322
1357,GER,1928,Winter,0,33
1358,GER,1932,Summer,0,176
1359,GER,1932,Winter,0,4
1360,GER,1936,Summer,1,882
1361,GER,1936,Winter,1,86
1362,GER,1952,Summer,0,271
1363,GER,1952,Winter,0,54
1364,GER,1956,Summer,0,192
1365,GER,1956,Winter,0,59
1366,GER,1960,Summer,0,326
1367,GER,1960,Winter,0,90
1368,GER,1964,Summer,0,360
1369,GER,1964,Winter,0,110
1370,GER,1992,Summer,0,465
1371,GER,1992,Winter,0,142
1372,GER,1994,Winter,0,135
1373,GER,1996,Summer,0,428
1374,GER,1998,Winter,0,161
1375,GER,2000,Summer,0,390
1376,GER,2002,Winter,0,179
1377,GER,2004,Summer,0,403
1378,GER,2006,Winter,0,170
1379,GER,2008,Summer,0,374
1380,GER,2010,Winter,0,188
1381,GER,2012,Summer,0,367
1382,GER,2014,Winter,0,197
1383,GER,2016,Summer,0,369
1384,GHA,1952,Summer,0,6
1385,GHA,1960,Summer,0,12
1386,GHA,1964,Summer,0,21
1387,GHA,1968,Summer,0,18
1388,GHA,1972,Summer,0,23
1389,GHA,1984,Summer,0,18
1390,GHA,1988,Summer,0,14
1391,GHA,1992,Summer,0,18
1392,GHA,1996,Summer,0,17
1393,GHA,2000,Summer,0,18
1394,GHA,2004,Summer,0,11
1395,GHA,2008,Summer,0,9
1396,GHA,2010,Winter,0,1
1397,GHA,2012,Summer,0,7
1398,GHA,2016,Summer,0,12
1399,GRE,1896,Summer,1,142
1400,GRE,1900,Summer,0,4
1401,GRE,1904,Summer,0,13
1402,GRE,1906,Summer,0,416
1403,GRE,1908,Summer,0,36
1404,GRE,1912,Summer,0,54
1405,GRE,1920,Summer,0,48
1406,GRE,1924,Summer,0,58
1407,GRE,1928,Summer,0,35
1408,GRE,1932,Summer,0,13
1409,GRE,1936,Summer,0,51
1410,GRE,1936,Winter,0,2
1411,GRE,1948,Summer,0,68
1412,GRE,1948,Winter,0,2
1413,GRE,1952,Summer,0,43
1414,GRE,1952,Winter,0,6
1415,GRE,1956,Summer,0,15
1416,GRE,1956,Winter,0,6
1417,GRE,1960,Summer,0,47
1418,GRE,1964,Summer,0,19
1419,GRE,1964,Winter,0,7
1420,GRE,1968,Summer,0,33
1421,GRE,1968,Winter,0,8
1422,GRE,1972,Summer,0,54
1423,GRE,1972,Winter,0,6
1424,GRE,1976,Summer,0,39
1425,GRE,1976,Winter,0,10
1426,GRE,1980,Summer,0,35
1427,GRE,1980,Winter,0,6
1428,GRE,1984,Summer,0,60
1429,GRE,1984,Winter,0,13
1430,GRE,1988,Summer,0,48
1431,GRE,1988,Winter,0,15
1432,GRE,1992,Summer,0,61
1433,GRE,1992,Winter,0,23
1434,GRE,1994,Winter,0,14
1435,GRE,1996,Summer,0,152
1436,GRE,1998,Winter,0,12
1437,GRE,2000,Summer,0,144
1438,GRE,2002,Winter,0,16
1439,GRE,2004,Summer,1,300
1440,GRE,2006,Winter,0,8
1441,GRE,2008,Summer,0,137
1442,GRE,2010,Winter,0,12
1443,GRE,2012,Summer,0,94
1444,GRE,2014,Winter,0,13
1445,GRE,2016,Summer,0,79
1446,GRN,1984,Summer,0,6
1447,GRN,1988,Summer,0,7
1448,GRN,1992,Summer,0,5
1449,GRN,1996,Summer,0,2
1450,GRN,2000,Summer,0,3
1451,GRN,2004,Summer,0,5
1452,GRN,2008,Summer,0,9
1453,GRN,2012,Summer,0,8
1454,GRN,2016,Summer,0,6
1455,GUA,1932,Summer,0,1
1456,GUA,1952,Summer,0,32
1457,GUA,1968,Summer,0,46
1458,GUA,1972,Summer,0,11
1459,GUA,1976,Summer,0,11
1460,GUA,1980,Summer,0,10
1461,GUA,1984,Summer,0,47
1462,GUA,1988,Summer,0,18
1463,GUA,1988,Winter,0,15
1464,GUA,1992,Summer,0,32
1465,GUA,1996,Summer,0,28
1466,GUA,2000,Summer,0,15
1467,GUA,2004,Summer,0,19
1468,GUA,2008,Summer,0,13
1469,GUA,2012,Summer,0,24
1470,GUA,2016,Summer,0,25
1471,GUI,1968,Summer,0,1
1472,GUI,1980,Summer,0,10
1473,GUI,1984,Summer,0,1
1474,GUI,1988,Summer,0,7
1475,GUI,1992,Summer,0,11
1476,GUI,1996,Summer,0,5
1477,GUI,2000,Summer,0,6
1478,GUI,2004,Summer,0,4
1479,GUI,2008,Summer,0,5
1480,GUI,2012,Summer,0,4
1481,GUI,2016,Summer,0,5
1482,GUM,1988,Summer,0,26
1483,GUM,1988,Winter,0,1
1484,GUM,1992,Summer,0,33
1485,GUM,1996,Summer,0,9
1486,GUM,2000,Summer,0,7
1487,GUM,2004,Summer,0,4
1488,GUM,2008,Summer,0,7
1489,GUM,2012,Summer,0,8
1490,GUM,2016,Summer,0,5
1491,GUY,1948,Summer,0,7
1492,GUY,1952,Summer,0,1
1493,GUY,1956,Summer,0,6
1494,GUY,1960,Summer,0,6
1495,GUY,1964,Summer,0,1
1496,GUY,1968,Summer,0,6
1497,GUY,1972,Summer,0,4
1498,GUY,1980,Summer,0,10
1499,GUY,1984,Summer,0,12
1500,GUY,1988,Summer,0,8
1501,GUY,1992,Summer,0,7
1502,GUY,1996,Summer,0,6
1503,GUY,2000,Summer,0,4
1504,GUY,2004,Summer,0,4
1505,GUY,2008,Summer,0,4
1506,GUY,2012,Summer,0,6
1507,GUY,2016,Summer,0,7
1508,HAI,1900,Summer,0,4
1509,HAI,1924,Summer,0,12
1510,HAI,1928,Summer,0,3
1511,HAI,1932,Summer,0,3
1512,HAI,1960,Summer,0,1
1513,HAI,1972,Summer,0,7
1514,HAI,1976,Summer,0,14
1515,HAI,1984,Summer,0,3
1516,HAI,1988,Summer,0,5
1517,HAI,1992,Summer,0,8
1518,HAI,1996,Summer,0,7
1519,HAI,2000,Summer,0,5
1520,HAI,2004,Summer,0,8
1521,HAI,2008,Summer,0,7
1522,HAI,2012,Summer,0,5
1523,HAI,2016,Summer,0,10
1524,HKG,1952,Summer,0,9
1525,HKG,1956,Summer,0,4
1526,HKG,1960,Summer,0,4
1527,HKG,1964,Summer,0,31
1528,HKG,1968,Summer,0,24
1529,HKG,1972,Summer,0,16
1530,HKG,1976,Summer,0,36
1531,HKG,1984,Summer,0,67
1532,HKG,1988,Summer,0,68
1533,HKG,1992,Summer,0,52
1534,HKG,1996,Summer,0,26
1535,HKG,2000,Summer,0,39
1536,HKG,2002,Winter,0,5
1537,HKG,2004,Summer,0,35
1538,HKG,2006,Winter,0,3
1539,HKG,2008,Summer,0,41
1540,HKG,2010,Winter,0,3
1541,HKG,2012,Summer,0,47
1542,HKG,2014,Winter,0,1
1543,HKG,2016,Summer,0,38
1544,HON,1968,Summer,0,6
1545,HON,1976,Summer,0,3
1546,HON,1984,Summer,0,20
1547,HON,1988,Summer,0,18
1548,HON,1992,Summer,0,27
1549,HON,1992,Winter,0,3
1550,HON,1996,Summer,0,7
1551,HON,2000,Summer,0,4
1552,HON,2004,Summer,0,5
1553,HON,2008,Summer,0,8
1554,HON,2012,Summer,0,10
1555,HON,2016,Summer,0,8
1556,HUN,1896,Summer,0,18
1557,HUN,1900,Summer,0,34
1558,HUN,1904,Summer,0,9
1559,HUN,1906,Summer,0,86
1560,HUN,1908,Summer,0,95
1561,HUN,1912,Summer,0,145
1562,HUN,1924,Summer,0,93
1563,HUN,1924,Winter,0,6
1564,HUN,1928,Summer,0,166
1565,HUN,1928,Winter,0,7
1566,HUN,1932,Summer,0,98
1567,HUN,1932,Winter,0,4
1568,HUN,1936,Summer,0,220
1569,HUN,1936,Winter,0,17
1570,HUN,1948,Summer,0,165
1571,HUN,1948,Winter,0,43
1572,HUN,1952,Summer,0,253
1573,HUN,1952,Winter,0,21
1574,HUN,1956,Summer,0,142
1575,HUN,1956,Winter,0,2
1576,HUN,1960,Summer,0,222
1577,HUN,1960,Winter,0,4
1578,HUN,1964,Summer,0,226
1579,HUN,1964,Winter,0,24
1580,HUN,1968,Summer,0,220
1581,HUN,1968,Winter,0,21
1582,HUN,1972,Summer,0,259
1583,HUN,1972,Winter,0,1
1584,HUN,1976,Summer,0,207
1585,HUN,1976,Winter,0,3
1586,HUN,1980,Summer,0,284
1587,HUN,1980,Winter,0,2
1588,HUN,1984,Winter,0,13
1589,HUN,1988,Summer,0,241
1590,HUN,1988,Winter,0,7
1591,HUN,1992,Summer,0,271
1592,HUN,1992,Winter,0,57
1593,HUN,1994,Winter,0,24
1594,HUN,1996,Summer,0,229
1595,HUN,1998,Winter,0,21
1596,HUN,2000,Summer,0,173
1597,HUN,2002,Winter,0,41
1598,HUN,2004,Summer,0,174
1599,HUN,2006,Winter,0,28
1600,HUN,2008,Summer,0,152
1601,HUN,2010,Winter,0,29
1602,HUN,2012,Summer,0,135
1603,HUN,2014,Winter,0,33
1604,HUN,2016,Summer,0,153
1605,INA,1952,Summer,0,3
1606,INA,1956,Summer,0,12
1607,INA,1960,Summer,0,23
1608,INA,1968,Summer,0,5
1609,INA,1972,Summer,0,7
1610,INA,1976,Summer,0,11
1611,INA,1984,Summer,0,20
1612,INA,1988,Summer,0,37
1613,INA,1992,Summer,0,38
1614,INA,1996,Summer,0,29
1615,INA,2000,Summer,0,38
1616,INA,2004,Summer,0,29
1617,INA,2008,Summer,0,19
1618,INA,2012,Summer,0,19
1619,INA,2016,Summer,0,24
1620,IND,1900,Summer,0,5
1621,IND,1920,Summer,0,7
1622,IND,1924,Summer,0,20
1623,IND,1924,Winter,0,7
1624,IND,1928,Summer,0,11
1625,IND,1932,Summer,0,9
1626,IND,1936,Summer,0,12
1627,IND,1948,Summer,0,46
1628,IND,1952,Summer,0,56
1629,IND,1956,Summer,0,47
1630,IND,1960,Summer,0,26
1631,IND,1964,Summer,0,80
1632,IND,1964,Winter,0,1
1633,IND,1968,Summer,0,12
1634,IND,1968,Winter,0,3
1635,IND,1972,Summer,0,29
1636,IND,1976,Summer,0,11
1637,IND,1980,Summer,0,47
1638,IND,1984,Summer,0,34
1639,IND,1988,Summer,0,32
1640,IND,1988,Winter,0,3
1641,IND,1992,Summer,0,41
1642,IND,1992,Winter,0,4
1643,IND,1996,Summer,0,33
1644,IND,1998,Winter,0,1
1645,IND,2000,Summer,0,41
1646,IND,2002,Winter,0,1
1647,IND,2004,Summer,0,57
1648,IND,2006,Winter,0,5
1649,IND,2008,Summer,0,60
1650,IND,2010,Winter,0,3
1651,IND,2012,Summer,0,69
1652,IND,2014,Winter,0,2
1653,IND,2016,Summer,0,87
1654,IOA,1992,Summer,0,69
1655,IOA,2000,Summer,0,4
1656,IOA,2012,Summer,0,4
1657,IOA,2014,Winter,0,1
1658,IOA,2016,Summer,0,9
1659,IRI,1900,Summer,0,1
1660,IRI,1948,Summer,0,39
1661,IRI,1952,Summer,0,23
1662,IRI,1956,Summer,0,17
1663,IRI,1956,Winter,0,9
1664,IRI,1960,Summer,0,24
1665,IRI,1964,Summer,0,69
1666,IRI,1964,Winter,0,12
1667,IRI,1968,Summer,0,14
1668,IRI,1968,Winter,0,12
1669,IRI,1972,Summer,0,34
1670,IRI,1972,Winter,0,12
1671,IRI,1976,Summer,0,65
1672,IRI,1976,Winter,0,12
1673,IRI,1988,Summer,0,23
1674,IRI,1992,Summer,0,38
1675,IRI,1996,Summer,0,18
1676,IRI,1998,Winter,0,1
1677,IRI,2000,Summer,0,34
1678,IRI,2002,Winter,0,2
1679,IRI,2004,Summer,0,37
1680,IRI,2006,Winter,0,3
1681,IRI,2008,Summer,0,55
1682,IRI,2010,Winter,0,7
1683,IRI,2012,Summer,0,57
1684,IRI,2014,Winter,0,7
1685,IRI,2016,Summer,0,56
1686,IRL,1924,Summer,0,38
1687,IRL,1928,Summer,0,38
1688,IRL,1932,Summer,0,18
1689,IRL,1948,Summer,0,64
1690,IRL,1952,Summer,0,23
1691,IRL,1956,Summer,0,21
1692,IRL,1960,Summer,0,54
1693,IRL,1964,Summer,0,32
1694,IRL,1968,Summer,0,44
1695,IRL,1972,Summer,0,69
1696,IRL,1976,Summer,0,41
1697,IRL,1980,Summer,0,50
1698,IRL,1984,Summer,0,49
1699,IRL,1988,Summer,0,67
1700,IRL,1992,Summer,0,63
1701,IRL,1992,Winter,0,1
1702,IRL,1996,Summer,0,85
1703,IRL,1998,Winter,0,4
1704,IRL,2000,Summer,0,60
1705,IRL,2002,Winter,0,8
1706,IRL,2004,Summer,0,43
1707,IRL,2006,Winter,0,5
1708,IRL,2008,Summer,0,50
1709,IRL,2010,Winter,0,6
1710,IRL,2012,Summer,0,67
1711,IRL,2014,Winter,0,8
1712,IRL,2016,Summer,0,75
1713,IRQ,1948,Summer,0,13
1714,IRQ,1960,Summer,0,25
1715,IRQ,1964,Summer,0,16
1716,IRQ,1968,Summer,0,4
1717,IRQ,1980,Summer,0,26
1718,IRQ,1984,Summer,0,11
1719,IRQ,1988,Summer,0,13
1720,IRQ,1992,Summer,0,8
1721,IRQ,1996,Summer,0,3
1722,IRQ,2000,Summer,0,4
1723,IRQ,2004,Summer,0,8
1724,IRQ,2008,Summer,0,4
1725,IRQ,2012,Summer,0,8
1726,IRQ,2016,Summer,0,5
1727,ISL,1908,Summer,0,1
1728,ISL,1912,Summer,0,2
1729,ISL,1936,Summer,0,6
1730,ISL,1948,Summer,0,24
1731,ISL,1948,Winter,0,8
1732,ISL,1952,Summer,0,15
1733,ISL,1952,Winter,0,21
1734,ISL,1956,Summer,0,2
1735,ISL,1956,Winter,0,14
1736,ISL,1960,Summer,0,11
1737,ISL,1960,Winter,0,10
1738,ISL,1964,Summer,0,5
1739,ISL,1964,Winter,0,10
1740,ISL,1968,Summer,0,16
1741,ISL,1968,Winter,0,8
1742,ISL,1972,Summer,0,16
1743,ISL,1976,Summer,0,22
1744,ISL,1976,Winter,0,16
1745,ISL,1980,Summer,0,12
1746,ISL,1980,Winter,0,12
1747,ISL,1984,Summer,0,20
1748,ISL,1984,Winter,0,10
1749,ISL,1988,Summer,0,27
1750,ISL,1988,Winter,0,6
1751,ISL,1992,Summer,0,17
1752,ISL,1992,Winter,0,15
1753,ISL,1994,Winter,0,14
1754,ISL,1996,Summer,0,15
1755,ISL,1998,Winter,0,12
1756,ISL,2000,Summer,0,29
1757,ISL,2002,Winter,0,12
1758,ISL,2004,Summer,0,20
1759,ISL,2006,Winter,0,12
1760,ISL,2008,Summer,0,18
1761,ISL,2010,Winter,0,7
1762,ISL,2012,Summer,0,20
1763,ISL,2014,Winter,0,11
1764,ISL,2016,Summer,0,14
1765,ISR,1952,Summer,0,31
1766,ISR,1956,Summer,0,3
1767,ISR,1960,Summer,0,43
1768,ISR,1964,Summer,0,13
1769,ISR,1968,Summer,0,23
1770,ISR,1972,Summer,0,16
1771,ISR,1976,Summer,0,19
1772,ISR,1984,Summer,0,63
1773,ISR,1988,Summer,0,26
1774,ISR,1992,Summer,0,42
1775,ISR,1994,Winter,0,1
1776,ISR,1996,Summer,0,31
1777,ISR,1998,Winter,0,3
1778,ISR,2000,Summer,0,44
1779,ISR,2002,Winter,0,7
1780,ISR,2004,Summer,0,43
1781,ISR,2006,Winter,0,6
1782,ISR,2008,Summer,0,56
1783,ISR,2010,Winter,0,4
1784,ISR,2012,Summer,0,53
1785,ISR,2014,Winter,0,6
1786,ISR,2016,Summer,0,54
1787,ISV,1968,Summer,0,5
1788,ISV,1972,Summer,0,13
1789,ISV,1976,Summer,0,25
1790,ISV,1984,Summer,0,44
1791,ISV,1988,Summer,0,36
1792,ISV,1988,Winter,0,4
1793,ISV,1992,Summer,0,30
1794,ISV,1992,Winter,0,9
1795,ISV,1994,Winter,0,4
1796,ISV,1996,Summer,0,11
1797,ISV,1998,Winter,0,3
1798,ISV,2000,Summer,0,12
1799,ISV,2002,Winter,0,4
1800,ISV,2004,Summer,0,9
1801,ISV,2008,Summer,0,8
1802,ISV,2012,Summer,0,9
1803,ISV,2014,Winter,0,2
1804,ISV,2016,Summer,0,7
1805,ITA,1896,Summer,0,1
1806,ITA,1900,Summer,0,36
1807,ITA,1904,Summer,0,1
1808,ITA,1906,Summer,0,82
1809,ITA,1908,Summer,0,58
1810,ITA,1912,Summer,0,61
1811,ITA,1920,Summer,0,155
1812,ITA,1924,Summer,0,248
1813,ITA,1924,Winter,0,15
1814,ITA,1928,Summer,0,195
1815,ITA,1928,Winter,0,12
1816,ITA,1932,Summer,0,118
1817,ITA,1932,Winter,0,14
1818,ITA,1936,Summer,0,280
1819,ITA,1936,Winter,0,26
1820,ITA,1948,Summer,0,233
1821,ITA,1948,Winter,0,52
1822,ITA,1952,Summer,0,270
1823,ITA,1952,Winter,0,39
1824,ITA,1956,Summer,1,144
1825,ITA,1956,Winter,1,63
1826,ITA,1960,Summer,1,282
1827,ITA,1960,Winter,1,55
1828,ITA,1964,Summer,0,185
1829,ITA,1964,Winter,0,61
1830,ITA,1968,Summer,0,204
1831,ITA,1968,Winter,0,63
1832,ITA,1972,Summer,0,259
1833,ITA,1972,Winter,0,50
1834,ITA,1976,Summer,0,227
1835,ITA,1976,Winter,0,75
1836,ITA,1980,Summer,0,146
1837,ITA,1980,Winter,0,59
1838,ITA,1984,Summer,0,261
1839,ITA,1984,Winter,0,76
1840,ITA,1988,Summer,0,262
1841,ITA,1988,Winter,0,83
1842,ITA,1992,Summer,0,300
1843,ITA,1992,Winter,0,127
1844,ITA,1994,Winter,0,136
1845,ITA,1996,Summer,0,328
1846,ITA,1998,Winter,0,132
1847,ITA,2000,Summer,0,298
1848,ITA,2002,Winter,0,168
1849,ITA,2004,Summer,0,309
1850,ITA,2006,Winter,1,203
1851,ITA,2008,Summer,0,316
1852,ITA,2010,Winter,0,171
1853,ITA,2012,Summer,0,268
1854,ITA,2014,Winter,0,182
1855,ITA,2016,Summer,0,276
1856,IVB,1984,Summer,0,9
1857,IVB,1984,Winter,0,2
1858,IVB,1988,Summer,0,4
1859,IVB,1992,Summer,0,4
1860,IVB,1996,Summer,0,5
1861,IVB,2000,Summer,0,1
1862,IVB,2004,Summer,0,1
1863,IVB,2008,Summer,0,2
1864,IVB,2012,Summer,0,2
1865,IVB,2014,Winter,0,1
1866,IVB,2016,Summer,0,4
1867,JAM,1948,Summer,0,23
1868,JAM,1952,Summer,0,13
1869,JAM,1956,Summer,0,10
1870,JAM,1964,Summer,0,23
1871,JAM,1968,Summer,0,28
1872,JAM,1972,Summer,0,39
1873,JAM,1976,Summer,0,27
1874,JAM,1980,Summer,0,20
1875,JAM,1984,Summer,0,53
1876,JAM,1988,Summer,0,32
1877,JAM,1988,Winter,0,2
1878,JAM,1992,Summer,0,37
1879,JAM,1992,Winter,0,2
1880,JAM,1994,Winter,0,2
1881,JAM,1996,Summer,0,49
1882,JAM,1998,Winter,0,2
1883,JAM,2000,Summer,0,46
1884,JAM,2002,Winter,0,1
1885,JAM,2004,Summer,0,48
1886,JAM,2008,Summer,0,49
1887,JAM,2010,Winter,0,1
1888,JAM,2012,Summer,0,46
1889,JAM,2014,Winter,0,1
1890,JAM,2016,Summer,0,58
1891,JOR,1980,Summer,0,6
1892,JOR,1984,Summer,0,15
1893,JOR,1988,Summer,0,9
1894,JOR,1992,Summer,0,5
1895,JOR,1996,Summer,0,5
1896,JOR,2000,Summer,0,8
1897,JOR,2004,Summer,0,8
1898,JOR,2008,Summer,0,7
1899,JOR,2012,Summer,0,9
1900,JOR,2016,Summer,0,8
1901,JPN,1912,Summer,0,4
1902,JPN,1920,Summer,0,25
1903,JPN,1924,Summer,0,31
1904,JPN,1928,Summer,0,45
1905,JPN,1928,Winter,0,10
1906,JPN,1932,Summer,0,161
1907,JPN,1932,Winter,0,33
1908,JPN,1936,Summer,0,269
1909,JPN,1936,Winter,0,38
1910,JPN,1952,Summer,0,110
1911,JPN,1952,Winter,0,25
1912,JPN,1956,Summer,0,184
1913,JPN,1956,Winter,0,26
1914,JPN,1960,Summer,0,213
1915,JPN,1960,Winter,0,54
1916,JPN,1964,Summer,1,326
1917,JPN,1964,Winter,1,66
1918,JPN,1968,Summer,0,197
1919,JPN,1968,Winter,0,72
1920,JPN,1972,Summer,1,220
1921,JPN,1972,Winter,1,95
1922,JPN,1976,Summer,0,248
1923,JPN,1976,Winter,0,60
1924,JPN,1980,Winter,0,56
1925,JPN,1984,Summer,0,263
1926,JPN,1984,Winter,0,62
1927,JPN,1988,Summer,0,316
1928,JPN,1988,Winter,0,95
1929,JPN,1992,Summer,0,297
1930,JPN,1992,Winter,0,115
1931,JPN,1994,Winter,0,107
1932,JPN,1996,Summer,0,302
1933,JPN,1998,Winter,1,170
1934,JPN,2000,Summer,0,260
