Index,NOC,Year,Season,Host,CompetitorID
1935,JPN,2002,Winter,0,170
1936,JPN,2004,Summer,0,269
1937,JPN,2006,Winter,0,159
1938,JPN,2008,Summer,0,282
1939,JPN,2010,Winter,0,128
1940,JPN,2012,Summer,0,270
1941,JPN,2014,Winter,0,122
1942,JPN,2016,Summer,0,303
1943,KAZ,1994,Winter,0,65
1944,KAZ,1996,Summer,0,125
1945,KAZ,1998,Winter,0,78
1946,KAZ,2000,Summer,0,127
1947,KAZ,2002,Winter,0,74
1948,KAZ,2004,Summer,0,108
1949,KAZ,2006,Winter,0,64
1950,KAZ,2008,Summer,0,120
1951,KAZ,2010,Winter,0,86
1952,KAZ,2012,Summer,0,118
1953,KAZ,2014,Winter,0,98
1954,KAZ,2016,Summer,0,110
1955,KEN,1956,Summer,0,15
1956,KEN,1960,Summer,0,14
1957,KEN,1964,Summer,0,26
1958,KEN,1968,Summer,0,34
1959,KEN,1972,Summer,0,49
1960,KEN,1984,Summer,0,48
1961,KEN,1988,Summer,0,67
1962,KEN,1992,Summer,0,51
1963,KEN,1996,Summer,0,50
1964,KEN,1998,Winter,0,1
1965,KEN,2000,Summer,0,45
1966,KEN,2002,Winter,0,2
1967,KEN,2004,Summer,0,35
1968,KEN,2006,Winter,0,1
1969,KEN,2008,Summer,0,47
1970,KEN,2012,Summer,0,48
1971,KEN,2016,Summer,0,58
1972,KGZ,1994,Winter,0,2
1973,KGZ,1996,Summer,0,39
1974,KGZ,1998,Winter,0,2
1975,KGZ,2000,Summer,0,59
1976,KGZ,2002,Winter,0,4
1977,KGZ,2004,Summer,0,32
1978,KGZ,2006,Winter,0,2
1979,KGZ,2008,Summer,0,22
1980,KGZ,2010,Winter,0,3
1981,KGZ,2012,Summer,0,15
1982,KGZ,2014,Winter,0,2
1983,KGZ,2016,Summer,0,19
1984,KIR,2004,Summer,0,3
1985,KIR,2008,Summer,0,2
1986,KIR,2012,Summer,0,3
1987,KIR,2016,Summer,0,3
1988,KOR,1948,Summer,0,38
1989,KOR,1948,Winter,0,7
1990,KOR,1952,Summer,0,20
1991,KOR,1956,Summer,0,36
1992,KOR,1956,Winter,0,10
1993,KOR,1960,Summer,0,46
1994,KOR,1960,Winter,0,20
1995,KOR,1964,Summer,0,181
1996,KOR,1964,Winter,0,16
1997,KOR,1968,Summer,0,57
1998,KOR,1968,Winter,0,14
1999,KOR,1972,Summer,0,26
2000,KOR,1972,Winter,0,11
2001,KOR,1976,Summer,0,29
2002,KOR,1976,Winter,0,9
2003,KOR,1980,Winter,0,24
2004,KOR,1984,Summer,0,175
2005,KOR,1984,Winter,0,38
2006,KOR,1988,Summer,1,351
2007,KOR,1988,Winter,1,50
2008,KOR,1992,Summer,0,208
2009,KOR,1992,Winter,0,48
2010,KOR,1994,Winter,0,42
2011,KOR,1996,Summer,0,261
2012,KOR,1998,Winter,0,67
2013,KOR,2000,Summer,0,208
2014,KOR,2002,Winter,0,78
2015,KOR,2004,Summer,0,222
2016,KOR,2006,Winter,0,73
2017,KOR,2008,Summer,0,209
2018,KOR,2010,Winter,0,70
2019,KOR,2012,Summer,0,193
2020,KOR,2014,Winter,0,100
2021,KOR,2016,Summer,0,176
2022,KOS,2016,Summer,0,8
2023,KSA,1972,Summer,0,11
2024,KSA,1976,Summer,0,13
2025,KSA,1984,Summer,0,22
2026,KSA,1988,Summer,0,13
2027,KSA,1992,Summer,0,15
2028,KSA,1996,Summer,0,15
2029,KSA,2000,Summer,0,17
2030,KSA,2004,Summer,0,16
2031,KSA,2008,Summer,0,15
2032,KSA,2012,Summer,0,20
2033,KSA,2016,Summer,0,11
2034,KUW,1968,Summer,0,2
2035,KUW,1972,Summer,0,4
2036,KUW,1976,Summer,0,15
2037,KUW,1980,Summer,0,32
2038,KUW,1984,Summer,0,24
2039,KUW,1988,Summer,0,28
2040,KUW,1992,Summer,0,19
2041,KUW,1996,Summer,0,16
2042,KUW,2000,Summer,0,12
2043,KUW,2004,Summer,0,11
2044,KUW,2008,Summer,0,8
2045,KUW,2012,Summer,0,12
2046,LAO,1980,Summer,0,19
2047,LAO,1988,Summer,0,3
2048,LAO,1992,Summer,0,7
2049,LAO,1996,Summer,0,2
2050,LAO,2000,Summer,0,3
2051,LAO,2004,Summer,0,5
2052,LAO,2008,Summer,0,4
2053,LAO,2012,Summer,0,3
2054,LAO,2016,Summer,0,5
2055,LAT,1924,Summer,0,34
2056,LAT,1924,Winter,0,7
2057,LAT,1928,Summer,0,21
2058,LAT,1928,Winter,0,3
2059,LAT,1932,Summer,0,13
2060,LAT,1936,Summer,0,30
2061,LAT,1936,Winter,0,23
2062,LAT,1992,Summer,0,37
2063,LAT,1992,Winter,0,24
2064,LAT,1994,Winter,0,26
2065,LAT,1996,Summer,0,55
2066,LAT,1998,Winter,0,37
2067,LAT,2000,Summer,0,58
2068,LAT,2002,Winter,0,33
2069,LAT,2004,Summer,0,45
2070,LAT,2006,Winter,0,53
2071,LAT,2008,Summer,0,50
2072,LAT,2010,Winter,0,48
2073,LAT,2012,Summer,0,46
2074,LAT,2014,Winter,0,43
2075,LAT,2016,Summer,0,32
2076,LBA,1968,Summer,0,1
2077,LBA,1980,Summer,0,24
2078,LBA,1988,Summer,0,7
2079,LBA,1992,Summer,0,5
2080,LBA,1996,Summer,0,5
2081,LBA,2000,Summer,0,3
2082,LBA,2004,Summer,0,8
2083,LBA,2008,Summer,0,6
2084,LBA,2012,Summer,0,4
2085,LBA,2016,Summer,0,7
2086,LBR,1956,Summer,0,8
2087,LBR,1960,Summer,0,6
2088,LBR,1964,Summer,0,2
2089,LBR,1972,Summer,0,5
2090,LBR,1984,Summer,0,7
2091,LBR,1988,Summer,0,11
2092,LBR,1996,Summer,0,4
2093,LBR,2000,Summer,0,7
2094,LBR,2004,Summer,0,2
2095,LBR,2008,Summer,0,4
2096,LBR,2012,Summer,0,3
2097,LBR,2016,Summer,0,3
2098,LCA,1996,Summer,0,5
2099,LCA,2000,Summer,0,5
2100,LCA,2004,Summer,0,2
2101,LCA,2008,Summer,0,4
2102,LCA,2012,Summer,0,4
2103,LCA,2016,Summer,0,5
2104,LES,1972,Summer,0,2
2105,LES,1980,Summer,0,7
2106,LES,1984,Summer,0,5
2107,LES,1988,Summer,0,6
2108,LES,1992,Summer,0,8
2109,LES,1996,Summer,0,5
2110,LES,2000,Summer,0,6
2111,LES,2004,Summer,0,3
2112,LES,2008,Summer,0,5
2113,LES,2012,Summer,0,4
2114,LES,2016,Summer,0,9
2115,LIB,1948,Summer,0,9
2116,LIB,1948,Winter,0,3
2117,LIB,1952,Summer,0,9
2118,LIB,1952,Winter,0,3
2119,LIB,1956,Winter,0,8
2120,LIB,1960,Summer,0,18
2121,LIB,1960,Winter,0,5
2122,LIB,1964,Summer,0,5
2123,LIB,1964,Winter,0,12
2124,LIB,1968,Summer,0,15
2125,LIB,1968,Winter,0,6
2126,LIB,1972,Summer,0,30
2127,LIB,1972,Winter,0,2
2128,LIB,1976,Summer,0,4
2129,LIB,1976,Winter,0,1
2130,LIB,1980,Summer,0,19
2131,LIB,1980,Winter,0,7
2132,LIB,1984,Summer,0,27
2133,LIB,1984,Winter,0,8
2134,LIB,1988,Summer,0,31
2135,LIB,1988,Winter,0,9
2136,LIB,1992,Summer,0,18
2137,LIB,1992,Winter,0,8
2138,LIB,1996,Summer,0,1
2139,LIB,2000,Summer,0,6
2140,LIB,2002,Winter,0,3
2141,LIB,2004,Summer,0,5
2142,LIB,2006,Winter,0,7
2143,LIB,2008,Summer,0,6
2144,LIB,2010,Winter,0,6
2145,LIB,2012,Summer,0,10
2146,LIB,2014,Winter,0,3
2147,LIB,2016,Summer,0,9
2148,LIE,1936,Summer,0,8
2149,LIE,1936,Winter,0,3
2150,LIE,1948,Summer,0,2
2151,LIE,1948,Winter,0,13
2152,LIE,1952,Summer,0,2
2153,LIE,1956,Winter,0,13
2154,LIE,1960,Summer,0,8
2155,LIE,1960,Winter,0,9
2156,LIE,1964,Summer,0,3
2157,LIE,1964,Winter,0,12
2158,LIE,1968,Summer,0,3
2159,LIE,1968,Winter,0,17
2160,LIE,1972,Summer,0,12
2161,LIE,1972,Winter,0,10
2162,LIE,1976,Summer,0,9
2163,LIE,1976,Winter,0,19
2164,LIE,1980,Winter,0,16
2165,LIE,1984,Summer,0,8
2166,LIE,1984,Winter,0,19
2167,LIE,1988,Summer,0,16
2168,LIE,1988,Winter,0,36
2169,LIE,1992,Summer,0,8
2170,LIE,1992,Winter,0,18
2171,LIE,1994,Winter,0,25
2172,LIE,1996,Summer,0,2
2173,LIE,1998,Winter,0,19
2174,LIE,2000,Summer,0,2
2175,LIE,2002,Winter,0,18
2176,LIE,2004,Summer,0,1
2177,LIE,2006,Winter,0,12
2178,LIE,2008,Summer,0,2
2179,LIE,2010,Winter,0,4
2180,LIE,2012,Summer,0,4
2181,LIE,2014,Winter,0,5
2182,LIE,2016,Summer,0,3
2183,LTU,1924,Summer,0,3
2184,LTU,1928,Summer,0,13
2185,LTU,1928,Winter,0,4
2186,LTU,1992,Summer,0,51
2187,LTU,1992,Winter,0,13
2188,LTU,1994,Winter,0,13
2189,LTU,1996,Summer,0,73
2190,LTU,1998,Winter,0,18
2191,LTU,2000,Summer,0,72
2192,LTU,2002,Winter,0,21
2193,LTU,2004,Summer,0,62
2194,LTU,2006,Winter,0,14
2195,LTU,2008,Summer,0,76
2196,LTU,2010,Winter,0,12
2197,LTU,2012,Summer,0,72
2198,LTU,2014,Winter,0,20
2199,LTU,2016,Summer,0,75
2200,LUX,1900,Summer,0,1
2201,LUX,1912,Summer,0,11
2202,LUX,1920,Summer,0,22
2203,LUX,1924,Summer,0,102
2204,LUX,1928,Summer,0,82
2205,LUX,1928,Winter,0,1
2206,LUX,1932,Summer,0,11
2207,LUX,1936,Summer,0,105
2208,LUX,1936,Winter,0,2
2209,LUX,1948,Summer,0,88
2210,LUX,1952,Summer,0,75
2211,LUX,1956,Summer,0,24
2212,LUX,1960,Summer,0,97
2213,LUX,1964,Summer,0,27
2214,LUX,1968,Summer,0,7
2215,LUX,1972,Summer,0,11
2216,LUX,1976,Summer,0,9
2217,LUX,1980,Summer,0,4
2218,LUX,1984,Summer,0,5
2219,LUX,1988,Summer,0,11
2220,LUX,1988,Winter,0,3
2221,LUX,1992,Summer,0,8
2222,LUX,1992,Winter,0,5
2223,LUX,1994,Winter,0,5
2224,LUX,1996,Summer,0,7
2225,LUX,1998,Winter,0,1
2226,LUX,2000,Summer,0,8
2227,LUX,2004,Summer,0,13
2228,LUX,2006,Winter,0,1
2229,LUX,2008,Summer,0,19
2230,LUX,2012,Summer,0,11
2231,LUX,2014,Winter,0,1
2232,LUX,2016,Summer,0,15
2233,MAD,1964,Summer,0,4
2234,MAD,1968,Summer,0,6
2235,MAD,1972,Summer,0,10
2236,MAD,1980,Summer,0,18
2237,MAD,1984,Summer,0,5
2238,MAD,1992,Summer,0,16
2239,MAD,1996,Summer,0,10
2240,MAD,2000,Summer,0,10
2241,MAD,2004,Summer,0,8
2242,MAD,2006,Winter,0,2
2243,MAD,2008,Summer,0,6
2244,MAD,2012,Summer,0,7
2245,MAD,2016,Summer,0,6
2246,MAL,1956,Summer,0,18
2247,MAL,1960,Summer,0,11
2248,MAR,1960,Summer,0,91
2249,MAR,1964,Summer,0,10
2250,MAR,1968,Summer,0,25
2251,MAR,1968,Winter,0,8
2252,MAR,1972,Summer,0,19
2253,MAR,1976,Summer,0,9
2254,MAR,1984,Summer,0,21
2255,MAR,1984,Winter,0,7
2256,MAR,1988,Summer,0,29
2257,MAR,1988,Winter,0,6
2258,MAR,1992,Summer,0,27
2259,MAR,1992,Winter,0,23
2260,MAR,1996,Summer,0,38
2261,MAR,2000,Summer,0,39
2262,MAR,2004,Summer,0,42
2263,MAR,2008,Summer,0,49
2264,MAR,2010,Winter,0,2
2265,MAR,2012,Summer,0,52
2266,MAR,2014,Winter,0,4
2267,MAR,2016,Summer,0,52
2268,MAS,1964,Summer,0,53
2269,MAS,1968,Summer,0,16
2270,MAS,1972,Summer,0,23
2271,MAS,1976,Summer,0,10
2272,MAS,1984,Summer,0,12
2273,MAS,1988,Summer,0,16
2274,MAS,1992,Summer,0,12
2275,MAS,1996,Summer,0,22
2276,MAS,2000,Summer,0,34
2277,MAS,2004,Summer,0,34
2278,MAS,2008,Summer,0,34
2279,MAS,2012,Summer,0,31
2280,MAS,2016,Summer,0,35
2281,MAW,1972,Summer,0,18
2282,MAW,1984,Summer,0,20
2283,MAW,1988,Summer,0,19
2284,MAW,1992,Summer,0,4
2285,MAW,1996,Summer,0,2
2286,MAW,2000,Summer,0,2
2287,MAW,2004,Summer,0,4
2288,MAW,2008,Summer,0,4
2289,MAW,2012,Summer,0,3
2290,MAW,2016,Summer,0,5
2291,MDA,1994,Winter,0,4
2292,MDA,1996,Summer,0,48
2293,MDA,1998,Winter,0,4
2294,MDA,2000,Summer,0,35
2295,MDA,2002,Winter,0,9
2296,MDA,2004,Summer,0,33
2297,MDA,2006,Winter,0,10
2298,MDA,2008,Summer,0,30
2299,MDA,2010,Winter,0,11
2300,MDA,2012,Summer,0,20
2301,MDA,2014,Winter,0,5
2302,MDA,2016,Summer,0,23
2303,MDV,1988,Summer,0,6
2304,MDV,1992,Summer,0,10
2305,MDV,1996,Summer,0,6
2306,MDV,2000,Summer,0,4
2307,MDV,2004,Summer,0,4
2308,MDV,2008,Summer,0,4
2309,MDV,2012,Summer,0,5
2310,MDV,2016,Summer,0,4
2311,MEX,1900,Summer,0,1
2312,MEX,1924,Summer,0,27
2313,MEX,1928,Summer,0,42
2314,MEX,1928,Winter,0,1
2315,MEX,1932,Summer,0,86
2316,MEX,1936,Summer,0,29
2317,MEX,1948,Summer,0,119
2318,MEX,1952,Summer,0,69
2319,MEX,1956,Summer,0,31
2320,MEX,1960,Summer,0,89
2321,MEX,1964,Summer,0,97
2322,MEX,1968,Summer,1,305
2323,MEX,1972,Summer,0,194
2324,MEX,1976,Summer,0,92
2325,MEX,1980,Summer,0,62
2326,MEX,1984,Summer,0,125
2327,MEX,1984,Winter,0,3
2328,MEX,1988,Summer,0,118
2329,MEX,1988,Winter,0,18
2330,MEX,1992,Summer,0,100
2331,MEX,1992,Winter,0,28
2332,MEX,1994,Winter,0,1
2333,MEX,1996,Summer,0,81
2334,MEX,2000,Summer,0,87
2335,MEX,2002,Winter,0,2
2336,MEX,2004,Summer,0,93
2337,MEX,2008,Summer,0,93
2338,MEX,2010,Winter,0,2
2339,MEX,2012,Summer,0,94
2340,MEX,2014,Winter,0,1
2341,MEX,2016,Summer,0,102
2342,MGL,1964,Summer,0,37
2343,MGL,1964,Winter,0,22
2344,MGL,1968,Summer,0,38
2345,MGL,1968,Winter,0,10
2346,MGL,1972,Summer,0,44
2347,MGL,1972,Winter,0,8
2348,MGL,1976,Summer,0,33
2349,MGL,1980,Summer,0,54
2350,MGL,1980,Winter,0,10
2351,MGL,1984,Winter,0,9
2352,MGL,1988,Summer,0,30
2353,MGL,1988,Winter,0,9
2354,MGL,1992,Summer,0,35
2355,MGL,1992,Winter,0,11
2356,MGL,1994,Winter,0,2
2357,MGL,1996,Summer,0,18
2358,MGL,1998,Winter,0,3
2359,MGL,2000,Summer,0,23
2360,MGL,2002,Winter,0,4
2361,MGL,2004,Summer,0,21
2362,MGL,2006,Winter,0,2
2363,MGL,2008,Summer,0,31
2364,MGL,2010,Winter,0,2
2365,MGL,2012,Summer,0,32
2366,MGL,2014,Winter,0,2
2367,MGL,2016,Summer,0,46
2368,MHL,2008,Summer,0,5
2369,MHL,2012,Summer,0,4
2370,MHL,2016,Summer,0,5
2371,MKD,1996,Summer,0,16
2372,MKD,1998,Winter,0,3
2373,MKD,2000,Summer,0,15
2374,MKD,2002,Winter,0,4
2375,MKD,2004,Summer,0,14
2376,MKD,2006,Winter,0,5
2377,MKD,2008,Summer,0,7
2378,MKD,2010,Winter,0,4
2379,MKD,2012,Summer,0,4
2380,MKD,2014,Winter,0,6
2381,MKD,2016,Summer,0,6
2382,MLI,1964,Summer,0,2
2383,MLI,1968,Summer,0,2
2384,MLI,1972,Summer,0,3
2385,MLI,1980,Summer,0,7
2386,MLI,1984,Summer,0,5
2387,MLI,1988,Summer,0,8
2388,MLI,1992,Summer,0,6
2389,MLI,1996,Summer,0,4
2390,MLI,2000,Summer,0,5
2391,MLI,2004,Summer,0,6
2392,MLI,2008,Summer,0,17
2393,MLI,2012,Summer,0,6
2394,MLI,2016,Summer,0,6
2395,MLT,1928,Summer,0,1
2396,MLT,1936,Summer,0,3
2397,MLT,1948,Summer,0,1
2398,MLT,1960,Summer,0,10
2399,MLT,1968,Summer,0,1
2400,MLT,1972,Summer,0,2
2401,MLT,1980,Summer,0,9
2402,MLT,1984,Summer,0,7
2403,MLT,1988,Summer,0,6
2404,MLT,1992,Summer,0,8
2405,MLT,1996,Summer,0,10
2406,MLT,2000,Summer,0,7
2407,MLT,2004,Summer,0,7
2408,MLT,2008,Summer,0,6
2409,MLT,2012,Summer,0,5
2410,MLT,2014,Winter,0,2
2411,MLT,2016,Summer,0,8
2412,MNE,2008,Summer,0,8
2413,MNE,2010,Winter,0,2
2414,MNE,2012,Summer,0,9
2415,MNE,2014,Winter,0,3
2416,MNE,2016,Summer,0,9
2417,MON,1920,Summer,0,7
2418,MON,1924,Summer,0,9
2419,MON,1928,Summer,0,8
2420,MON,1932,Summer,0,1
2421,MON,1936,Summer,0,11
2422,MON,1948,Summer,0,4
2423,MON,1952,Summer,0,9
2424,MON,1960,Summer,0,13
2425,MON,1964,Summer,0,1
2426,MON,1968,Summer,0,2
2427,MON,1972,Summer,0,5
2428,MON,1976,Summer,0,10
2429,MON,1984,Summer,0,8
2430,MON,1984,Winter,0,2
2431,MON,1988,Summer,0,9
2432,MON,1988,Winter,0,3
2433,MON,1992,Summer,0,4
2434,MON,1992,Winter,0,2
2435,MON,1994,Winter,0,3
2436,MON,1996,Summer,0,4
2437,MON,1998,Winter,0,2
2438,MON,2000,Summer,0,4
2439,MON,2002,Winter,0,2
2440,MON,2004,Summer,0,3
2441,MON,2006,Winter,0,9
2442,MON,2008,Summer,0,5
2443,MON,2010,Winter,0,5
2444,MON,2012,Summer,0,6
2445,MON,2014,Winter,0,10
2446,MON,2016,Summer,0,8
2447,MOZ,1980,Summer,0,16
2448,MOZ,1984,Summer,0,11
2449,MOZ,1988,Summer,0,12
2450,MOZ,1992,Summer,0,7
2451,MOZ,1996,Summer,0,3
2452,MOZ,2000,Summer,0,4
2453,MOZ,2004,Summer,0,4
2454,MOZ,2008,Summer,0,4
2455,MOZ,2012,Summer,0,6
2456,MOZ,2016,Summer,0,7
2457,MRI,1984,Summer,0,7
2458,MRI,1988,Summer,0,10
2459,MRI,1992,Summer,0,18
2460,MRI,1996,Summer,0,25
2461,MRI,2000,Summer,0,20
2462,MRI,2004,Summer,0,9
2463,MRI,2008,Summer,0,11
2464,MRI,2012,Summer,0,10
2465,MRI,2016,Summer,0,11
2466,MTN,1984,Summer,0,2
2467,MTN,1988,Summer,0,7
2468,MTN,1992,Summer,0,6
2469,MTN,1996,Summer,0,4
2470,MTN,2000,Summer,0,2
2471,MTN,2004,Summer,0,2
2472,MTN,2008,Summer,0,2
2473,MTN,2012,Summer,0,2
2474,MTN,2016,Summer,0,2
2475,MYA,1948,Summer,0,5
2476,MYA,1952,Summer,0,5
2477,MYA,1956,Summer,0,11
2478,MYA,1960,Summer,0,9
2479,MYA,1964,Summer,0,12
2480,MYA,1968,Summer,0,4
2481,MYA,1972,Summer,0,7
2482,MYA,1980,Summer,0,2
2483,MYA,1984,Summer,0,1
2484,MYA,1988,Summer,0,3
2485,MYA,1992,Summer,0,5
2486,MYA,1996,Summer,0,3
2487,MYA,2000,Summer,0,7
2488,MYA,2004,Summer,0,2
2489,MYA,2008,Summer,0,7
2490,MYA,2012,Summer,0,6
2491,MYA,2016,Summer,0,8
2492,NAM,1992,Summer,0,10
2493,NAM,1996,Summer,0,10
2494,NAM,2000,Summer,0,16
2495,NAM,2004,Summer,0,10
2496,NAM,2008,Summer,0,11
2497,NAM,2012,Summer,0,9
2498,NAM,2016,Summer,0,11
2499,NBO,1956,Summer,0,2
2500,NCA,1968,Summer,0,16
2501,NCA,1972,Summer,0,10
2502,NCA,1976,Summer,0,22
2503,NCA,1980,Summer,0,6
2504,NCA,1984,Summer,0,5
2505,NCA,1992,Summer,0,9
2506,NCA,1996,Summer,0,9
2507,NCA,2000,Summer,0,6
2508,NCA,2004,Summer,0,6
2509,NCA,2008,Summer,0,7
2510,NCA,2012,Summer,0,6
2511,NCA,2016,Summer,0,5
2512,NED,1900,Summer,0,61
2513,NED,1906,Summer,0,42
2514,NED,1908,Summer,0,149
2515,NED,1912,Summer,0,22
2516,NED,1920,Summer,0,124
2517,NED,1924,Summer,0,178
2518,NED,1928,Summer,1,298
2519,NED,1928,Winter,1,7
2520,NED,1932,Summer,0,71
2521,NED,1936,Summer,0,169
2522,NED,1936,Winter,0,18
2523,NED,1948,Summer,0,118
2524,NED,1948,Winter,0,15
2525,NED,1952,Summer,0,116
2526,NED,1952,Winter,0,23
2527,NED,1956,Summer,0,1
2528,NED,1956,Winter,0,16
2529,NED,1960,Summer,0,103
2530,NED,1960,Winter,0,13
2531,NED,1964,Summer,0,86
2532,NED,1964,Winter,0,12
2533,NED,1968,Summer,0,86
2534,NED,1968,Winter,0,26
2535,NED,1972,Summer,0,136
2536,NED,1972,Winter,0,26
2537,NED,1976,Summer,0,112
2538,NED,1976,Winter,0,23
2539,NED,1980,Summer,0,78
2540,NED,1980,Winter,0,28
2541,NED,1984,Summer,0,113
2542,NED,1984,Winter,0,28
2543,NED,1988,Summer,0,120
2544,NED,1988,Winter,0,25
2545,NED,1992,Summer,0,152
2546,NED,1992,Winter,0,37
2547,NED,1994,Winter,0,39
2548,NED,1996,Summer,0,153
2549,NED,1998,Winter,0,45
2550,NED,2000,Summer,0,156
2551,NED,2002,Winter,0,42
2552,NED,2004,Summer,0,156
2553,NED,2006,Winter,0,48
2554,NED,2008,Summer,0,149
2555,NED,2010,Winter,0,53
2556,NED,2012,Summer,0,145
2557,NED,2014,Winter,0,66
2558,NED,2016,Summer,0,210
2559,NEP,1924,Winter,0,1
2560,NEP,1964,Summer,0,6
2561,NEP,1972,Summer,0,2
2562,NEP,1976,Summer,0,1
2563,NEP,1980,Summer,0,10
2564,NEP,1984,Summer,0,10
2565,NEP,1988,Summer,0,20
2566,NEP,1992,Summer,0,2
2567,NEP,1996,Summer,0,6
2568,NEP,2000,Summer,0,5
2569,NEP,2002,Winter,0,2
2570,NEP,2004,Summer,0,6
2571,NEP,2006,Winter,0,1
