NOC,Year,summer_athlete_count
AFG,1936,4
AFG,1948,2
AFG,1956,1
AFG,1960,13
AFG,1964,8
AFG,1968,5
AFG,1972,8
AFG,1980,11
AFG,1988,5
AFG,1996,2
AFG,2004,5
AFG,2008,4
AFG,2012,6
AFG,2016,3
AHO,1952,1
AHO,1960,5
AHO,1964,4
AHO,1968,5
AHO,1972,2
AHO,1976,4
AHO,1984,13
AHO,1988,4
AHO,1992,4
AHO,1996,7
AHO,2000,8
AHO,2004,3
AHO,2008,4
ALB,1972,5
ALB,1992,9
ALB,1996,9
ALB,2000,5
ALB,2004,7
ALB,2008,12
ALB,2012,10
ALB,2016,6
ALG,1964,7
ALG,1968,9
ALG,1972,7
ALG,1980,34
ALG,1984,19
ALG,1988,32
ALG,1992,27
ALG,1996,32
ALG,2000,47
ALG,2004,67
ALG,2008,48
ALG,2012,29
ALG,2016,57
AND,1976,3
AND,1980,2
AND,1984,2
AND,1988,4
AND,1992,7
AND,1996,7
AND,2000,5
AND,2004,6
AND,2008,5
AND,2012,6
AND,2016,4
ANG,1980,14
ANG,1988,33
ANG,1992,32
ANG,1996,18
ANG,2000,18
ANG,2004,16
ANG,2008,19
ANG,2012,21
ANG,2016,11
ANT,1976,11
ANT,1984,18
ANT,1988,19
ANT,1992,17
ANT,1996,9
ANT,2000,4
ANT,2004,5
ANT,2008,5
ANT,2012,4
ANT,2016,6
ANZ,1908,31
ANZ,1912,35
ARG,1900,1
ARG,1908,1
ARG,1920,1
ARG,1924,83
ARG,1928,65
ARG,1932,41
ARG,1936,53
ARG,1948,224
ARG,1952,137
ARG,1956,39
ARG,1960,78
ARG,1964,104
ARG,1968,87
ARG,1972,92
ARG,1976,66
ARG,1984,90
ARG,1988,67
ARG,1992,84
ARG,1996,135
ARG,2000,108
ARG,2004,112
ARG,2008,92
ARG,2012,87
ARG,2016,110
ARM,1996,38
ARM,2000,26
ARM,2004,19
ARM,2008,26
ARM,2012,31
ARM,2016,34
ARU,1988,12
ARU,1992,5
ARU,1996,3
ARU,2000,5
ARU,2004,4
ARU,2008,2
ARU,2012,4
ARU,2016,7
ASA,1988,6
ASA,1992,3
ASA,1996,6
ASA,2000,4
ASA,2004,3
ASA,2008,4
ASA,2012,4
ASA,2016,4
AUS,1896,5
AUS,1900,6
AUS,1904,6
AUS,1906,10
AUS,1920,25
AUS,1924,55
AUS,1928,29
AUS,1932,20
AUS,1936,39
AUS,1948,77
AUS,1952,106
AUS,1956,316
AUS,1960,201
AUS,1964,291
AUS,1968,171
AUS,1972,195
AUS,1976,209
AUS,1980,152
AUS,1984,243
AUS,1988,241
AUS,1992,267
AUS,1996,382
AUS,2000,489
AUS,2004,377
AUS,2008,381
AUS,2012,350
AUS,2016,340
AUT,1896,8
AUT,1900,26
AUT,1904,7
AUT,1906,90
AUT,1908,12
AUT,1912,87
AUT,1924,47
AUT,1928,91
AUT,1932,33
AUT,1936,272
AUT,1948,182
AUT,1952,170
AUT,1956,45
AUT,1960,161
AUT,1964,69
AUT,1968,49
AUT,1972,109
AUT,1976,61
AUT,1980,70
AUT,1984,101
AUT,1988,83
AUT,1992,98
AUT,1996,77
AUT,2000,90
AUT,2004,77
AUT,2008,77
AUT,2012,77
AUT,2016,74
AZE,1996,24
AZE,2000,32
AZE,2004,37
AZE,2008,44
AZE,2012,58
AZE,2016,69
BAH,1952,6
BAH,1956,4
BAH,1960,12
BAH,1964,11
BAH,1968,18
BAH,1972,21
BAH,1976,16
BAH,1984,27
BAH,1988,17
BAH,1992,16
BAH,1996,22
BAH,2000,27
BAH,2004,20
BAH,2008,27
BAH,2012,23
BAH,2016,31
BAN,1984,2
BAN,1988,8
BAN,1992,6
BAN,1996,4
BAN,2000,6
BAN,2004,4
BAN,2008,5
BAN,2012,7
BAN,2016,7
BAR,1968,13
BAR,1972,17
BAR,1976,11
BAR,1984,19
BAR,1988,22
BAR,1992,19
BAR,1996,22
BAR,2000,22
BAR,2004,15
BAR,2008,10
BAR,2012,8
BAR,2016,13
BDI,1996,7
BDI,2000,6
BDI,2004,7
BDI,2008,3
BDI,2012,6
BDI,2016,10
BEL,1900,74
BEL,1906,28
BEL,1908,76
BEL,1912,46
BEL,1920,278
BEL,1924,165
BEL,1928,179
BEL,1932,65
BEL,1936,154
BEL,1948,126
BEL,1952,130
BEL,1956,55
BEL,1960,103
BEL,1964,43
BEL,1968,73
BEL,1972,77
BEL,1976,110
BEL,1980,67
BEL,1984,75
BEL,1988,84
BEL,1992,90
BEL,1996,75
BEL,2000,80
BEL,2004,58
BEL,2008,70
BEL,2012,90
BEL,2016,107
BEN,1972,3
BEN,1980,17
BEN,1984,3
BEN,1988,7
BEN,1992,7
BEN,1996,4
BEN,2000,4
BEN,2004,4
BEN,2008,5
BEN,2012,5
BEN,2016,6
BER,1936,6
BER,1948,22
BER,1952,12
BER,1956,3
BER,1960,8
BER,1964,4
BER,1968,6
BER,1972,9
BER,1976,16
BER,1984,13
BER,1988,14
BER,1992,24
BER,1996,9
BER,2000,6
BER,2004,9
BER,2008,6
BER,2012,8
BER,2016,8
BHU,1984,6
BHU,1988,4
BHU,1992,8
BHU,1996,2
BHU,2000,2
BHU,2004,2
BHU,2008,2
BHU,2012,2
BHU,2016,2
BIH,1992,13
BIH,1996,12
BIH,2000,11
BIH,2004,11
BIH,2008,7
BIH,2012,8
BIH,2016,11
BIZ,1968,7
BIZ,1972,2
BIZ,1976,4
BIZ,1984,10
BIZ,1988,10
BIZ,1992,12
BIZ,1996,5
BIZ,2000,2
BIZ,2004,2
BIZ,2008,4
BIZ,2012,3
BIZ,2016,3
BLR,1996,236
BLR,2000,201
BLR,2004,172
BLR,2008,207
BLR,2012,145
BLR,2016,134
BOH,1900,9
BOH,1906,28
BOH,1908,33
BOH,1912,58
BOL,1936,2
BOL,1964,1
BOL,1968,4
BOL,1972,14
BOL,1976,5
BOL,1984,13
BOL,1988,12
BOL,1992,18
BOL,1996,9
BOL,2000,5
BOL,2004,11
BOL,2008,7
BOL,2012,5
BOL,2016,12
BOT,1980,8
BOT,1984,8
BOT,1988,8
BOT,1992,6
BOT,1996,4
BOT,2000,5
BOT,2004,8
BOT,2008,11
BOT,2012,4
BOT,2016,11
BRA,1900,3
BRA,1920,19
BRA,1924,18
BRA,1932,53
BRA,1936,81
BRA,1948,82
BRA,1952,88
BRA,1956,51
BRA,1960,52
BRA,1964,30
BRA,1968,44
BRA,1972,64
BRA,1976,60
BRA,1980,104
BRA,1984,118
BRA,1988,159
BRA,1992,167
BRA,1996,154
BRA,2000,137
BRA,2004,203
BRA,2008,210
BRA,2012,199
BRA,2016,344
BRN,1984,12
BRN,1988,11
BRN,1992,12
BRN,1996,5
BRN,2000,4
BRN,2004,10
BRN,2008,15
BRN,2012,14
BRN,2016,33
BRU,1996,1
BRU,2000,2
BRU,2004,1
BRU,2012,3
BRU,2016,3
BUL,1924,18
BUL,1928,8
BUL,1932,2
BUL,1936,71
BUL,1952,140
BUL,1956,67
BUL,1960,151
BUL,1964,100
BUL,1968,149
BUL,1972,174
BUL,1976,211
BUL,1980,301
BUL,1988,233
BUL,1992,209
BUL,1996,150
BUL,2000,135
BUL,2004,112
BUL,2008,74
BUL,2012,64
BUL,2016,57
BUR,1972,1
BUR,1988,9
BUR,1992,4
BUR,1996,5
BUR,2000,4
BUR,2004,5
BUR,2008,6
BUR,2012,5
BUR,2016,5
CAF,1968,1
CAF,1984,3
CAF,1988,15
CAF,1992,18
CAF,1996,5
CAF,2000,3
CAF,2004,4
CAF,2008,3
CAF,2012,6
CAF,2016,6
CAM,1956,2
CAM,1964,11
CAM,1972,14
CAM,1996,5
CAM,2000,4
CAM,2004,4
CAM,2008,4
CAM,2012,6
CAM,2016,6
CAN,1900,7
CAN,1904,26
CAN,1906,4
CAN,1908,117
CAN,1912,54
CAN,1920,63
CAN,1924,69
CAN,1928,96
CAN,1932,163
CAN,1936,131
CAN,1948,151
CAN,1952,129
CAN,1956,126
CAN,1960,114
CAN,1964,159
CAN,1968,238
CAN,1972,269
CAN,1976,370
CAN,1984,405
CAN,1988,372
CAN,1992,341
CAN,1996,307
CAN,2000,301
CAN,2004,269
CAN,2008,299
CAN,2012,276
CAN,2016,284
CAY,1976,1
CAY,1984,10
CAY,1988,9
CAY,1992,9
CAY,1996,8
CAY,2000,4
CAY,2004,8
CAY,2008,6
CAY,2012,7
CAY,2016,5
CGO,1964,2
CGO,1972,5
CGO,1980,9
CGO,1984,10
CGO,1988,7
CGO,1992,7
CGO,1996,5
CGO,2000,5
CGO,2004,5
CGO,2008,5
CGO,2012,7
CGO,2016,10
CHA,1964,2
CHA,1968,4
CHA,1972,5
CHA,1984,3
CHA,1988,6
CHA,1992,7
CHA,1996,4
CHA,2000,3
CHA,2004,1
CHA,2008,2
CHA,2012,2
CHA,2016,2
CHI,1912,25
CHI,1920,2
CHI,1924,17
CHI,1928,28
CHI,1936,45
CHI,1948,56
CHI,1952,61
CHI,1956,41
CHI,1960,9
CHI,1964,16
CHI,1968,23
CHI,1972,11
CHI,1976,9
CHI,1984,43
CHI,1988,20
CHI,1992,14
CHI,1996,18
CHI,2000,33
CHI,2004,26
CHI,2008,28
CHI,2012,40
CHI,2016,43
CHN,1932,2
CHN,1936,52
CHN,1948,23
CHN,1952,1
CHN,1984,232
CHN,1988,320
CHN,1992,314
CHN,1996,321
CHN,2000,292
CHN,2004,367
CHN,2008,444
CHN,2012,342
CHN,2016,360
CIV,1964,10
CIV,1968,7
CIV,1972,8
CIV,1976,8
CIV,1984,14
CIV,1988,10
CIV,1992,11
CIV,1996,9
CIV,2000,12
CIV,2004,5
CIV,2008,7
CIV,2012,10
CIV,2016,15
CMR,1964,2
CMR,1968,5
CMR,1972,15
CMR,1976,1
CMR,1980,26
CMR,1984,36
CMR,1988,21
CMR,1992,9
CMR,1996,13
CMR,2000,16
CMR,2004,16
CMR,2008,16
CMR,2012,16
CMR,2016,13
COD,1968,5
COD,1984,9
COD,1988,18
COD,1992,16
COD,1996,14
COD,2000,3
COD,2004,5
COD,2008,5
COD,2012,4
COD,2016,4
COK,1988,8
COK,1992,2
COK,1996,3
COK,2000,2
COK,2004,3
COK,2008,4
COK,2012,9
COK,2016,9
COL,1900,1
COL,1932,2
COL,1936,6
COL,1948,11
COL,1956,32
COL,1960,20
COL,1964,30
COL,1968,45
COL,1972,56
COL,1976,37
COL,1980,12
COL,1984,48
COL,1988,44
COL,1992,38
COL,1996,56
COL,2000,49
COL,2004,67
COL,2008,84
COL,2012,95
COL,2016,109
COM,1996,4
COM,2000,2
COM,2004,3
COM,2008,3
COM,2012,3
COM,2016,4
CPV,1996,3
CPV,2000,2
CPV,2004,3
CPV,2008,2
CPV,2012,3
CPV,2016,5
CRC,1936,1
CRC,1964,2
CRC,1968,24
CRC,1972,4
CRC,1976,10
CRC,1980,22
CRC,1984,16
CRC,1988,27
CRC,1992,20
CRC,1996,13
CRC,2000,9
CRC,2004,8
CRC,2008,8
CRC,2012,11
CRC,2016,11
CRO,1992,39
CRO,1996,72
CRO,2000,69
CRO,2004,64
CRO,2008,90
CRO,2012,75
CRO,2016,66
CRT,1906,11
CUB,1900,2
CUB,1904,5
CUB,1924,8
CUB,1928,1
CUB,1932,3
CUB,1948,98
CUB,1952,53
CUB,1956,16
CUB,1960,20
CUB,1964,67
CUB,1968,182
CUB,1972,133
CUB,1976,128
CUB,1980,184
CUB,1992,121
CUB,1996,120
CUB,2000,183
CUB,2004,133
CUB,2008,125
CUB,2012,108
CUB,2016,121
CYP,1980,13
CYP,1984,12
CYP,1988,10
CYP,1992,18
CYP,1996,20
CYP,2000,21
CYP,2004,21
CYP,2008,18
CYP,2012,13
CYP,2016,21
CZE,1996,142
CZE,2000,125
CZE,2004,152
CZE,2008,144
CZE,2012,134
CZE,2016,117
DEN,1896,15
DEN,1900,30
DEN,1906,36
DEN,1908,55
DEN,1912,117
DEN,1920,137
DEN,1924,131
DEN,1928,97
DEN,1932,83
DEN,1936,124
DEN,1948,182
DEN,1952,154
DEN,1956,38
DEN,1960,65
DEN,1964,54
DEN,1968,77
DEN,1972,100
DEN,1976,59
DEN,1980,42
DEN,1984,49
DEN,1988,95
DEN,1992,98
DEN,1996,85
DEN,2000,79
DEN,2004,77
DEN,2008,76
DEN,2012,91
DEN,2016,88
DJI,1984,3
DJI,1988,6
DJI,1992,8
DJI,1996,5
DJI,2000,2
DJI,2008,2
DJI,2012,4
DJI,2016,8
DMA,1996,6
DMA,2000,4
DMA,2004,2
DMA,2008,2
DMA,2012,2
DMA,2016,2
DOM,1964,1
DOM,1968,18
DOM,1972,5
DOM,1976,11
DOM,1980,7
DOM,1984,24
DOM,1988,17
DOM,1992,13
DOM,1996,16
DOM,2000,13
DOM,2004,22
DOM,2008,22
DOM,2012,22
DOM,2016,24
ECU,1924,4
ECU,1968,38
ECU,1972,4
ECU,1976,8
ECU,1980,13
ECU,1984,15
ECU,1988,15
ECU,1992,15
ECU,1996,21
ECU,2000,11
ECU,2004,18
ECU,2008,26
ECU,2012,36
ECU,2016,40
EGY,1906,5
EGY,1920,12
EGY,1924,19
EGY,1928,20
EGY,1936,46
EGY,1948,127
EGY,1952,148
EGY,1956,4
EGY,1964,49
EGY,1968,22
EGY,1972,26
EGY,1976,15
EGY,1984,106
EGY,1988,54
EGY,1992,37
EGY,1996,18
EGY,2000,73
EGY,2004,57
EGY,2008,78
EGY,2012,102
EGY,2016,100
ERI,2000,3
ERI,2004,5
ERI,2008,11
ERI,2012,12
ERI,2016,12
ESA,1932,4
ESA,1968,74
ESA,1972,15
ESA,1984,15
ESA,1988,7
ESA,1992,6
ESA,1996,10
ESA,2000,10
ESA,2004,9
ESA,2008,14
ESA,2012,11
ESA,2016,10
ESP,1900,7
ESP,1920,45
ESP,1924,89
ESP,1928,52
ESP,1932,8
ESP,1948,55
ESP,1952,27
ESP,1956,8
ESP,1960,191
ESP,1964,43
ESP,1968,77
ESP,1972,102
ESP,1976,107
ESP,1980,134
ESP,1984,189
ESP,1988,226
ESP,1992,342
ESP,1996,259
ESP,2000,293
ESP,2004,295
ESP,2008,264
ESP,2012,222
ESP,2016,236
EST,1920,20
EST,1924,37
EST,1928,23
EST,1932,3
EST,1936,36
EST,1992,39
EST,1996,46
EST,2000,37
EST,2004,44
EST,2008,51
EST,2012,36
EST,2016,46
ETH,1956,21
ETH,1960,12
ETH,1964,16
ETH,1968,23
ETH,1972,31
ETH,1980,42
ETH,1992,21
ETH,1996,19
ETH,2000,27
ETH,2004,27
ETH,2008,29
ETH,2012,34
ETH,2016,38
EUN,1992,473
FIJ,1956,5
FIJ,1960,3
FIJ,1968,1
FIJ,1972,4
FIJ,1976,5
FIJ,1984,26
FIJ,1988,41
FIJ,1992,36
FIJ,1996,15
FIJ,2000,9
FIJ,2004,9
FIJ,2008,6
FIJ,2012,9
FIJ,2016,14
FIN,1906,18
FIN,1908,64
FIN,1912,170
FIN,1920,99
FIN,1924,209
FIN,1928,125
FIN,1932,62
FIN,1936,163
FIN,1948,184
FIN,1952,327
FIN,1956,124
FIN,1960,180
FIN,1964,135
FIN,1968,112
FIN,1972,113
FIN,1976,89
FIN,1980,97
FIN,1984,97
FIN,1988,90
FIN,1992,111
FIN,1996,89
FIN,2000,81
FIN,2004,64
FIN,2008,66
FIN,2012,68
FIN,2016,63
FRA,1896,26
FRA,1900,941
FRA,1904,2
FRA,1906,154
FRA,1908,216
FRA,1912,170
FRA,1920,265
FRA,1924,515
FRA,1928,322
FRA,1932,141
FRA,1936,231
FRA,1948,331
FRA,1952,308
FRA,1956,180
FRA,1960,256
FRA,1964,162
FRA,1968,214
FRA,1972,268
FRA,1976,225
FRA,1980,154
FRA,1984,270
FRA,1988,306
FRA,1992,340
FRA,1996,333
FRA,2000,357
FRA,2004,342
FRA,2008,338
FRA,2012,313
FRA,2016,332
FRG,1968,324
FRG,1972,407
FRG,1976,329
FRG,1984,377
FRG,1988,351
FSM,2000,5
FSM,2004,5
FSM,2008,5
FSM,2012,6
FSM,2016,5
GAB,1972,1
GAB,1984,4
GAB,1988,2
GAB,1992,5
GAB,1996,6
GAB,2000,6
GAB,2004,5
GAB,2008,4
GAB,2012,7
GAB,2016,6
GAM,1984,10
GAM,1988,6
GAM,1992,5
GAM,1996,6
GAM,2000,2
GAM,2004,3
GAM,2008,3
GAM,2012,2
GAM,2016,4
GBR,1896,24
GBR,1900,79
GBR,1904,6
GBR,1906,100
GBR,1908,732
GBR,1912,317
GBR,1920,218
GBR,1924,337
GBR,1928,290
GBR,1932,146
GBR,1936,172
GBR,1948,489
GBR,1952,301
GBR,1956,208
GBR,1960,287
GBR,1964,224
GBR,1968,250
GBR,1972,336
GBR,1976,283
GBR,1980,264
GBR,1984,399
GBR,1988,349
GBR,1992,388
GBR,1996,286
GBR,2000,308
GBR,2004,272
GBR,2008,317
GBR,2012,439
GBR,2016,339
GBS,1996,3
GBS,2000,3
GBS,2004,3
GBS,2008,3
GBS,2012,4
GBS,2016,5
GDR,1968,249
GDR,1972,342
GDR,1976,310
GDR,1980,364
GDR,1988,305
GEO,1996,41
GEO,2000,45
GEO,2004,39
GEO,2008,36
GEO,2012,35
GEO,2016,43
GEQ,1984,5
GEQ,1988,7
GEQ,1992,8
GEQ,1996,5
GEQ,2000,4
GEQ,2004,2
GEQ,2008,3
GEQ,2012,2
GEQ,2016,1
GER,1896,76
GER,1900,60
GER,1904,54
GER,1906,129
GER,1908,124
GER,1912,198
GER,1928,322
GER,1932,176
GER,1936,441
GER,1952,271
GER,1956,192
GER,1960,326
GER,1964,360
GER,1992,465
GER,1996,428
GER,2000,390
GER,2004,403
GER,2008,374
GER,2012,367
GER,2016,369
GHA,1952,6
GHA,1960,12
GHA,1964,21
GHA,1968,18
GHA,1972,23
GHA,1984,18
GHA,1988,14
GHA,1992,18
GHA,1996,17
GHA,2000,18
GHA,2004,11
GHA,2008,9
GHA,2012,7
GHA,2016,12
GRE,1896,142
GRE,1900,4
GRE,1904,13
GRE,1906,416
GRE,1908,36
GRE,1912,54
GRE,1920,48
GRE,1924,58
GRE,1928,35
GRE,1932,13
GRE,1936,51
GRE,1948,68
GRE,1952,43
GRE,1956,15
GRE,1960,47
GRE,1964,19
GRE,1968,33
GRE,1972,54
GRE,1976,39
GRE,1980,35
GRE,1984,60
GRE,1988,48
GRE,1992,61
GRE,1996,152
GRE,2000,144
GRE,2004,300
GRE,2008,137
GRE,2012,94
GRE,2016,79
GRN,1984,6
GRN,1988,7
GRN,1992,5
GRN,1996,2
GRN,2000,3
GRN,2004,5
GRN,2008,9
GRN,2012,8
GRN,2016,6
GUA,1932,1
GUA,1952,32
GUA,1968,46
GUA,1972,11
GUA,1976,11
GUA,1980,10
GUA,1984,47
GUA,1988,18
GUA,1992,32
GUA,1996,28
GUA,2000,15
GUA,2004,19
GUA,2008,13
GUA,2012,24
GUA,2016,25
GUI,1968,1
GUI,1980,10
GUI,1984,1
GUI,1988,7
GUI,1992,11
GUI,1996,5
GUI,2000,6
GUI,2004,4
GUI,2008,5
GUI,2012,4
GUI,2016,5
GUM,1988,26
GUM,1992,33
GUM,1996,9
GUM,2000,7
GUM,2004,4
GUM,2008,7
GUM,2012,8
GUM,2016,5
GUY,1948,7
GUY,1952,1
GUY,1956,6
GUY,1960,6
GUY,1964,1
GUY,1968,6
GUY,1972,4
GUY,1980,10
GUY,1984,12
GUY,1988,8
GUY,1992,7
GUY,1996,6
GUY,2000,4
GUY,2004,4
GUY,2008,4
GUY,2012,6
GUY,2016,7
HAI,1900,4
HAI,1924,12
HAI,1928,3
HAI,1932,3
HAI,1960,1
HAI,1972,7
HAI,1976,14
HAI,1984,3
HAI,1988,5
HAI,1992,8
HAI,1996,7
HAI,2000,5
HAI,2004,8
HAI,2008,7
HAI,2012,5
HAI,2016,10
HKG,1952,9
HKG,1956,4
HKG,1960,4
HKG,1964,31
HKG,1968,24
HKG,1972,16
HKG,1976,36
HKG,1984,67
HKG,1988,68
HKG,1992,52
HKG,1996,26
HKG,2000,39
HKG,2004,35
HKG,2008,41
HKG,2012,47
HKG,2016,38
HON,1968,6
HON,1976,3
HON,1984,20
HON,1988,18
HON,1992,27
HON,1996,7
HON,2000,4
HON,2004,5
HON,2008,8
HON,2012,10
HON,2016,8
HUN,1896,18
HUN,1900,34
HUN,1904,9
HUN,1906,86
HUN,1908,95
HUN,1912,145
HUN,1924,93
HUN,1928,166
HUN,1932,98
HUN,1936,220
HUN,1948,165
HUN,1952,253
HUN,1956,142
HUN,1960,222
HUN,1964,226
HUN,1968,220
HUN,1972,259
HUN,1976,207
HUN,1980,284
HUN,1988,241
HUN,1992,271
HUN,1996,229
HUN,2000,173
HUN,2004,174
HUN,2008,152
HUN,2012,135
HUN,2016,153
INA,1952,3
INA,1956,12
INA,1960,23
INA,1968,5
INA,1972,7
INA,1976,11
INA,1984,20
INA,1988,37
INA,1992,38
INA,1996,29
INA,2000,38
INA,2004,29
INA,2008,19
INA,2012,19
INA,2016,24
IND,1900,5
IND,1920,7
IND,1924,20
IND,1928,11
IND,1932,9
IND,1936,12
IND,1948,46
IND,1952,56
IND,1956,47
IND,1960,26
IND,1964,80
IND,1968,12
IND,1972,29
IND,1976,11
IND,1980,47
IND,1984,34
IND,1988,32
IND,1992,41
IND,1996,33
IND,2000,41
IND,2004,57
IND,2008,60
IND,2012,69
IND,2016,87
IOA,1992,69
IOA,2000,4
IOA,2012,4
IOA,2016,9
IRI,1900,1
IRI,1948,39
IRI,1952,23
IRI,1956,17
IRI,1960,24
IRI,1964,69
IRI,1968,14
IRI,1972,34
IRI,1976,65
IRI,1988,23
IRI,1992,38
IRI,1996,18
IRI,2000,34
IRI,2004,37
IRI,2008,55
IRI,2012,57
IRI,2016,56
IRL,1924,38
IRL,1928,38
IRL,1932,18
IRL,1948,64
IRL,1952,23
IRL,1956,21
IRL,1960,54
IRL,1964,32
IRL,1968,44
IRL,1972,69
IRL,1976,41
IRL,1980,50
IRL,1984,49
IRL,1988,67
IRL,1992,63
IRL,1996,85
IRL,2000,60
IRL,2004,43
IRL,2008,50
IRL,2012,67
IRL,2016,75
IRQ,1948,13
IRQ,1960,25
IRQ,1964,16
IRQ,1968,4
IRQ,1980,26
IRQ,1984,11
IRQ,1988,13
IRQ,1992,8
IRQ,1996,3
IRQ,2000,4
IRQ,2004,8
IRQ,2008,4
IRQ,2012,8
IRQ,2016,5
ISL,1908,1
ISL,1912,2
ISL,1936,6
ISL,1948,24
ISL,1952,15
ISL,1956,2
ISL,1960,11
ISL,1964,5
ISL,1968,16
ISL,1972,16
ISL,1976,22
ISL,1980,12
ISL,1984,20
ISL,1988,27
ISL,1992,17
ISL,1996,15
ISL,2000,29
ISL,2004,20
ISL,2008,18
ISL,2012,20
ISL,2016,14
ISR,1952,31
ISR,1956,3
ISR,1960,43
ISR,1964,13
ISR,1968,23
ISR,1972,16
ISR,1976,19
ISR,1984,63
ISR,1988,26
ISR,1992,42
ISR,1996,31
ISR,2000,44
ISR,2004,43
ISR,2008,56
ISR,2012,53
ISR,2016,54
ISV,1968,5
ISV,1972,13
ISV,1976,25
ISV,1984,44
ISV,1988,36
ISV,1992,30
ISV,1996,11
ISV,2000,12
ISV,2004,9
ISV,2008,8
ISV,2012,9
ISV,2016,7
ITA,1896,1
ITA,1900,36
ITA,1904,1
ITA,1906,82
ITA,1908,58
ITA,1912,61
ITA,1920,155
ITA,1924,248
ITA,1928,195
ITA,1932,118
ITA,1936,280
ITA,1948,233
ITA,1952,270
ITA,1956,144
ITA,1960,282
ITA,1964,185
ITA,1968,204
ITA,1972,259
ITA,1976,227
ITA,1980,146
ITA,1984,261
ITA,1988,262
ITA,1992,300
ITA,1996,328
ITA,2000,298
ITA,2004,309
ITA,2008,316
ITA,2012,268
ITA,2016,276
IVB,1984,9
IVB,1988,4
IVB,1992,4
IVB,1996,5
IVB,2000,1
IVB,2004,1
IVB,2008,2
IVB,2012,2
IVB,2016,4
JAM,1948,23
JAM,1952,13
JAM,1956,10
JAM,1964,23
JAM,1968,28
JAM,1972,39
JAM,1976,27
JAM,1980,20
JAM,1984,53
JAM,1988,32
JAM,1992,37
JAM,1996,49
JAM,2000,46
JAM,2004,48
JAM,2008,49
JAM,2012,46
JAM,2016,58
JOR,1980,6
JOR,1984,15
JOR,1988,9
JOR,1992,5
JOR,1996,5
JOR,2000,8
JOR,2004,8
JOR,2008,7
JOR,2012,9
JOR,2016,8
JPN,1912,4
JPN,1920,25
JPN,1924,31
JPN,1928,45
JPN,1932,161
JPN,1936,269
JPN,1952,110
JPN,1956,184
JPN,1960,213
JPN,1964,326
JPN,1968,197
JPN,1972,220
JPN,1976,248
JPN,1984,263
JPN,1988,316
JPN,1992,297
JPN,1996,302
JPN,2000,260
JPN,2004,269
