NOC,Year,winter_athlete_count
AHO,1988,2
AHO,1992,1
ALB,2006,3
ALB,2010,2
ALB,2014,2
ALG,1992,8
ALG,2006,3
ALG,2010,1
AND,1976,11
AND,1980,9
AND,1984,6
AND,1988,9
AND,1992,14
AND,1994,13
AND,1998,7
AND,2002,5
AND,2006,10
AND,2010,20
AND,2014,12
ARG,1928,1
ARG,1948,16
ARG,1952,18
ARG,1960,14
ARG,1964,15
ARG,1968,12
ARG,1972,6
ARG,1976,16
ARG,1980,23
ARG,1984,34
ARG,1988,45
ARG,1992,46
ARG,1994,20
ARG,1998,6
ARG,2002,26
ARG,2006,17
ARG,2010,20
ARG,2014,20
ARM,1994,1
ARM,1998,7
ARM,2002,16
ARM,2006,8
ARM,2010,6
ARM,2014,6
ASA,1994,1
AUS,1924,1
AUS,1936,3
AUS,1952,19
AUS,1956,17
AUS,1960,22
AUS,1964,14
AUS,1968,7
AUS,1972,12
AUS,1976,19
AUS,1980,19
AUS,1984,20
AUS,1988,30
AUS,1992,37
AUS,1994,40
AUS,1998,27
AUS,2002,38
AUS,2006,40
AUS,2010,43
AUS,2014,78
AUT,1924,4
AUT,1928,28
AUT,1932,11
AUT,1936,48
AUT,1948,67
AUT,1952,61
AUT,1956,58
AUT,1960,42
AUT,1964,84
AUT,1968,76
AUT,1972,52
AUT,1976,79
AUT,1980,50
AUT,1984,68
AUT,1988,107
AUT,1992,99
AUT,1994,89
AUT,1998,113
AUT,2002,109
AUT,2006,110
AUT,2010,114
AUT,2014,160
AZE,1998,4
AZE,2002,4
AZE,2006,2
AZE,2010,4
AZE,2014,4
BEL,1924,19
BEL,1928,5
BEL,1932,2
BEL,1936,18
BEL,1948,13
BEL,1952,12
BEL,1956,5
BEL,1964,6
BEL,1972,3
BEL,1976,11
BEL,1980,6
BEL,1984,9
BEL,1988,1
BEL,1992,4
BEL,1994,8
BEL,1998,3
BEL,2002,10
BEL,2006,8
BEL,2010,9
BEL,2014,10
BER,1992,1
BER,1994,1
BER,1998,1
BER,2002,1
BER,2006,1
BER,2010,1
BER,2014,1
BIH,1994,8
BIH,1998,8
BIH,2002,4
BIH,2006,9
BIH,2010,10
BIH,2014,14
BLR,1994,62
BLR,1998,73
BLR,2002,88
BLR,2006,61
BLR,2010,63
BLR,2014,60
BOL,1956,2
BOL,1980,8
BOL,1984,5
BOL,1988,8
BOL,1992,8
BRA,1992,16
BRA,1994,1
BRA,1998,1
BRA,2002,7
BRA,2006,9
BRA,2010,7
BRA,2014,13
BUL,1936,8
BUL,1948,9
BUL,1952,16
BUL,1956,15
BUL,1960,15
BUL,1964,17
BUL,1968,14
BUL,1972,12
BUL,1976,22
BUL,1980,16
BUL,1984,30
BUL,1988,39
BUL,1992,57
BUL,1994,33
BUL,1998,31
BUL,2002,47
BUL,2006,41
BUL,2010,38
BUL,2014,43
CAN,1924,9
CAN,1928,20
CAN,1932,40
CAN,1936,29
CAN,1948,36
CAN,1952,45
CAN,1956,36
CAN,1960,59
CAN,1964,67
CAN,1968,82
CAN,1972,73
CAN,1976,90
CAN,1980,58
CAN,1984,68
CAN,1988,144
CAN,1992,132
CAN,1994,109
CAN,1998,144
CAN,2002,154
CAN,2006,219
CAN,2010,222
CAN,2014,252
CAY,2010,1
CAY,2014,2
CHI,1948,11
CHI,1952,7
CHI,1956,7
CHI,1960,12
CHI,1964,11
CHI,1968,11
CHI,1976,11
CHI,1984,12
CHI,1988,16
CHI,1992,12
CHI,1994,7
CHI,1998,6
CHI,2002,11
CHI,2006,15
CHI,2010,10
CHI,2014,14
CHN,1980,35
CHN,1984,61
CHN,1988,15
CHN,1992,66
CHN,1994,34
CHN,1998,60
CHN,2002,80
CHN,2006,124
CHN,2010,98
CHN,2014,94
CMR,2002,2
COL,2010,2
CRC,1980,3
CRC,1984,7
CRC,1988,5
CRC,1992,6
CRC,2002,2
CRC,2006,1
CRO,1992,8
CRO,1994,11
CRO,1998,13
CRO,2002,26
CRO,2006,41
CRO,2010,33
CRO,2014,25
CYP,1980,6
CYP,1984,10
CYP,1988,8
CYP,1992,11
CYP,1994,1
CYP,1998,1
CYP,2002,2
CYP,2006,2
CYP,2010,4
CYP,2014,2
CZE,1994,73
CZE,1998,75
CZE,2002,118
CZE,2006,120
CZE,2010,124
CZE,2014,125
DEN,1948,2
DEN,1952,1
DEN,1960,3
DEN,1964,5
DEN,1968,6
DEN,1988,1
DEN,1992,13
DEN,1994,9
DEN,1998,19
DEN,2002,11
DEN,2006,4
DEN,2010,23
DEN,2014,15
DMA,2014,1
EGY,1984,3
ESP,1936,6
ESP,1948,12
ESP,1952,11
ESP,1956,14
ESP,1960,12
ESP,1964,12
ESP,1968,18
ESP,1972,7
ESP,1976,11
ESP,1980,15
ESP,1984,25
ESP,1988,29
ESP,1992,42
ESP,1994,33
ESP,1998,21
ESP,2002,16
ESP,2006,28
ESP,2010,35
ESP,2014,39
EST,1928,6
EST,1936,9
EST,1992,41
EST,1994,53
EST,1998,39
EST,2002,45
EST,2006,52
EST,2010,53
EST,2014,53
ETH,2006,1
ETH,2010,1
EUN,1992,161
FIJ,1988,1
FIJ,1994,1
FIJ,2002,2
FIN,1924,33
FIN,1928,27
FIN,1932,12
FIN,1936,33
FIN,1948,42
FIN,1952,54
FIN,1956,47
FIN,1960,53
FIN,1964,67
FIN,1968,71
FIN,1972,57
FIN,1976,53
FIN,1980,57
FIN,1984,52
FIN,1988,57
FIN,1992,77
FIN,1994,74
FIN,1998,77
FIN,2002,108
FIN,2006,85
FIN,2010,93
FIN,2014,95
FRA,1924,50
FRA,1928,27
FRA,1932,7
FRA,1936,11
FRA,1948,47
FRA,1952,36
FRA,1956,43
FRA,1960,52
FRA,1964,47
FRA,1968,84
FRA,1972,57
FRA,1976,47
FRA,1980,38
FRA,1984,50
FRA,1988,87
FRA,1992,130
FRA,1994,118
FRA,1998,117
FRA,2002,132
FRA,2006,136
FRA,2010,172
FRA,2014,166
FRG,1968,99
FRG,1972,85
FRG,1976,69
FRG,1980,80
FRG,1984,82
FRG,1988,106
GBR,1924,34
GBR,1928,19
GBR,1932,4
GBR,1936,25
GBR,1948,55
GBR,1952,35
GBR,1956,56
GBR,1960,39
GBR,1964,52
GBR,1968,51
GBR,1972,55
GBR,1976,54
GBR,1980,60
GBR,1984,59
GBR,1988,78
GBR,1992,74
GBR,1994,38
GBR,1998,35
GBR,2002,54
GBR,2006,49
GBR,2010,66
GBR,2014,63
GDR,1968,57
GDR,1972,58
GDR,1976,75
GDR,1980,68
GDR,1984,83
GDR,1988,77
GEO,1994,6
GEO,1998,6
GEO,2002,6
GEO,2006,4
GEO,2010,9
GEO,2014,7
GER,1928,33
GER,1932,4
GER,1936,43
GER,1952,54
GER,1956,59
GER,1960,90
GER,1964,110
GER,1992,142
GER,1994,135
GER,1998,161
GER,2002,179
GER,2006,170
GER,2010,188
GER,2014,197
GHA,2010,1
GRE,1936,2
GRE,1948,2
GRE,1952,6
GRE,1956,6
GRE,1964,7
GRE,1968,8
GRE,1972,6
GRE,1976,10
GRE,1980,6
GRE,1984,13
GRE,1988,15
GRE,1992,23
GRE,1994,14
GRE,1998,12
GRE,2002,16
GRE,2006,8
GRE,2010,12
GRE,2014,13
GUA,1988,15
GUM,1988,1
HKG,2002,5
HKG,2006,3
HKG,2010,3
HKG,2014,1
HON,1992,3
HUN,1924,6
HUN,1928,7
HUN,1932,4
HUN,1936,17
HUN,1948,43
HUN,1952,21
HUN,1956,2
HUN,1960,4
HUN,1964,24
HUN,1968,21
HUN,1972,1
HUN,1976,3
HUN,1980,2
HUN,1984,13
HUN,1988,7
HUN,1992,57
HUN,1994,24
HUN,1998,21
HUN,2002,41
HUN,2006,28
HUN,2010,29
HUN,2014,33
IND,1924,7
IND,1964,1
IND,1968,3
IND,1988,3
IND,1992,4
IND,1998,1
IND,2002,1
IND,2006,5
IND,2010,3
IND,2014,2
IOA,2014,1
IRI,1956,9
IRI,1964,12
IRI,1968,12
IRI,1972,12
IRI,1976,12
IRI,1998,1
IRI,2002,2
IRI,2006,3
IRI,2010,7
IRI,2014,7
IRL,1992,1
IRL,1998,4
IRL,2002,8
IRL,2006,5
IRL,2010,6
IRL,2014,8
ISL,1948,8
ISL,1952,21
ISL,1956,14
ISL,1960,10
ISL,1964,10
ISL,1968,8
ISL,1976,16
ISL,1980,12
ISL,1984,10
ISL,1988,6
ISL,1992,15
ISL,1994,14
ISL,1998,12
ISL,2002,12
ISL,2006,12
ISL,2010,7
ISL,2014,11
ISR,1994,1
ISR,1998,3
ISR,2002,7
ISR,2006,6
ISR,2010,4
ISR,2014,6
ISV,1988,4
ISV,1992,9
ISV,1994,4
ISV,1998,3
ISV,2002,4
ISV,2014,2
ITA,1924,15
ITA,1928,12
ITA,1932,14
ITA,1936,26
ITA,1948,52
ITA,1952,39
ITA,1956,63
ITA,1960,55
ITA,1964,61
ITA,1968,63
ITA,1972,50
ITA,1976,75
ITA,1980,59
ITA,1984,76
ITA,1988,83
ITA,1992,127
ITA,1994,136
ITA,1998,132
ITA,2002,168
ITA,2006,203
ITA,2010,171
ITA,2014,182
IVB,1984,2
IVB,2014,1
JAM,1988,2
JAM,1992,2
JAM,1994,2
JAM,1998,2
JAM,2002,1
JAM,2010,1
JAM,2014,1
JPN,1928,10
JPN,1932,33
JPN,1936,38
JPN,1952,25
JPN,1956,26
JPN,1960,54
JPN,1964,66
JPN,1968,72
JPN,1972,95
JPN,1976,60
JPN,1980,56
JPN,1984,62
JPN,1988,95
JPN,1992,115
JPN,1994,107
JPN,1998,170
JPN,2002,170
JPN,2006,159
JPN,2010,128
JPN,2014,122
KAZ,1994,65
KAZ,1998,78
KAZ,2002,74
KAZ,2006,64
KAZ,2010,86
KAZ,2014,98
KEN,1998,1
KEN,2002,2
KEN,2006,1
KGZ,1994,2
KGZ,1998,2
KGZ,2002,4
KGZ,2006,2
KGZ,2010,3
KGZ,2014,2
KOR,1948,7
KOR,1956,10
KOR,1960,20
KOR,1964,16
KOR,1968,14
KOR,1972,11
KOR,1976,9
KOR,1980,24
KOR,1984,38
KOR,1988,50
KOR,1992,48
KOR,1994,42
KOR,1998,67
KOR,2002,78
KOR,2006,73
KOR,2010,70
KOR,2014,100
LAT,1924,7
LAT,1928,3
LAT,1936,23
LAT,1992,24
LAT,1994,26
LAT,1998,37
LAT,2002,33
LAT,2006,53
LAT,2010,48
LAT,2014,43
LIB,1948,3
LIB,1952,3
LIB,1956,8
LIB,1960,5
LIB,1964,12
LIB,1968,6
LIB,1972,2
LIB,1976,1
LIB,1980,7
LIB,1984,8
LIB,1988,9
LIB,1992,8
LIB,2002,3
LIB,2006,7
LIB,2010,6
LIB,2014,3
LIE,1936,3
LIE,1948,13
LIE,1956,13
LIE,1960,9
LIE,1964,12
LIE,1968,17
LIE,1972,10
LIE,1976,19
LIE,1980,16
LIE,1984,19
LIE,1988,36
LIE,1992,18
LIE,1994,25
LIE,1998,19
LIE,2002,18
LIE,2006,12
LIE,2010,4
LIE,2014,5
LTU,1928,4
LTU,1992,13
LTU,1994,13
LTU,1998,18
LTU,2002,21
LTU,2006,14
LTU,2010,12
LTU,2014,20
LUX,1928,1
LUX,1936,2
LUX,1988,3
LUX,1992,5
LUX,1994,5
LUX,1998,1
LUX,2006,1
LUX,2014,1
MAD,2006,2
MAR,1968,8
MAR,1984,7
MAR,1988,6
MAR,1992,23
MAR,2010,2
MAR,2014,4
MDA,1994,4
MDA,1998,4
MDA,2002,9
MDA,2006,10
MDA,2010,11
MDA,2014,5
MEX,1928,1
MEX,1984,3
MEX,1988,18
MEX,1992,28
MEX,1994,1
MEX,2002,2
MEX,2010,2
MEX,2014,1
MGL,1964,22
MGL,1968,10
MGL,1972,8
MGL,1980,10
MGL,1984,9
MGL,1988,9
MGL,1992,11
MGL,1994,2
MGL,1998,3
MGL,2002,4
MGL,2006,2
MGL,2010,2
MGL,2014,2
MKD,1998,3
MKD,2002,4
MKD,2006,5
MKD,2010,4
MKD,2014,6
MLT,2014,2
MNE,2010,2
MNE,2014,3
MON,1984,2
MON,1988,3
MON,1992,2
MON,1994,3
MON,1998,2
MON,2002,2
MON,2006,9
MON,2010,5
MON,2014,10
NED,1928,7
NED,1936,18
NED,1948,15
NED,1952,23
NED,1956,16
NED,1960,13
NED,1964,12
NED,1968,26
NED,1972,26
NED,1976,23
NED,1980,28
NED,1984,28
NED,1988,25
NED,1992,37
NED,1994,39
NED,1998,45
NED,2002,42
NED,2006,48
NED,2010,53
NED,2014,66
NEP,1924,1
NEP,2002,2
NEP,2006,1
NEP,2010,1
NEP,2014,1
NOR,1924,36
NOR,1928,34
NOR,1932,33
NOR,1936,44
NOR,1948,62
NOR,1952,72
NOR,1956,66
NOR,1960,52
NOR,1964,70
NOR,1968,83
NOR,1972,88
NOR,1976,69
NOR,1980,73
NOR,1984,69
NOR,1988,79
NOR,1992,117
NOR,1994,117
NOR,1998,129
NOR,2002,144
NOR,2006,138
NOR,2010,146
NOR,2014,167
NZL,1952,6
NZL,1960,12
NZL,1968,15
NZL,1972,6
NZL,1976,13
NZL,1980,11
NZL,1984,9
NZL,1988,13
NZL,1992,7
NZL,1994,13
NZL,1998,8
NZL,2002,12
NZL,2006,17
NZL,2010,22
NZL,2014,18
PAK,2010,1
PAK,2014,1
PAR,2014,1
PER,2010,5
PER,2014,5
PHI,1972,4
PHI,1988,1
PHI,1992,2
PHI,2014,1
POL,1924,15
POL,1928,16
POL,1932,13
POL,1936,19
POL,1948,25
POL,1952,27
POL,1956,42
POL,1960,23
POL,1964,62
POL,1968,44
POL,1972,40
POL,1976,64
POL,1980,20
POL,1984,23
POL,1988,22
POL,1992,67
POL,1994,49
POL,1998,63
POL,2002,45
POL,2006,77
POL,2010,89
POL,2014,116
POR,1952,1
POR,1988,2
POR,1994,4
POR,1998,2
POR,2006,1
POR,2010,1
POR,2014,4
PRK,1964,20
PRK,1972,10
PRK,1984,17
PRK,1988,15
PRK,1992,36
PRK,1998,14
PRK,2006,7
PRK,2010,3
PUR,1984,1
PUR,1988,17
PUR,1992,3
PUR,1994,2
PUR,1998,3
ROU,1928,1
ROU,1932,2
ROU,1936,13
ROU,1948,14
ROU,1952,22
ROU,1956,23
ROU,1964,9
ROU,1968,15
ROU,1972,14
ROU,1976,13
ROU,1980,12
ROU,1984,25
ROU,1988,16
ROU,1992,53
ROU,1994,40
ROU,1998,22
ROU,2002,33
ROU,2006,40
ROU,2010,37
ROU,2014,33
RSA,1960,4
RSA,1994,3
RSA,1998,3
RSA,2002,4
RSA,2006,9
RSA,2010,2
RUS,1994,157
RUS,1998,149
RUS,2002,176
RUS,2006,198
RUS,2010,198
RUS,2014,246
SCG,1998,2
SCG,2002,5
SCG,2006,11
SEN,1984,2
SEN,1992,10
SEN,1994,1
SEN,2006,3
SEN,2010,2
SLO,1992,55
SLO,1994,53
SLO,1998,60
SLO,2002,84
SLO,2006,85
SLO,2010,94
SLO,2014,85
SMR,1976,3
SMR,1984,6
SMR,1988,12
SMR,1992,8
SMR,1994,2
SMR,2002,1
SMR,2006,1
SMR,2010,1
SMR,2014,2
SRB,2010,12
SRB,2014,16
SUI,1924,22
SUI,1928,23
SUI,1932,8
SUI,1936,18
SUI,1948,70
SUI,1952,47
SUI,1956,51
SUI,1960,37
SUI,1964,72
SUI,1968,49
SUI,1972,49
SUI,1976,56
SUI,1980,60
SUI,1984,63
SUI,1988,84
SUI,1992,90
SUI,1994,88
SUI,1998,96
SUI,2002,120
SUI,2006,113
SUI,2010,133
SUI,2014,157
SVK,1994,39
SVK,1998,38
SVK,2002,49
SVK,2006,80
SVK,2010,54
SVK,2014,71
SWE,1924,32
SWE,1928,19
SWE,1932,18
SWE,1936,23
SWE,1948,52
SWE,1952,65
SWE,1956,62
SWE,1960,51
SWE,1964,75
SWE,1968,80
SWE,1972,70
SWE,1976,64
SWE,1980,76
SWE,1984,66
SWE,1988,92
SWE,1992,100
SWE,1994,110
SWE,1998,94
SWE,2002,108
SWE,2006,115
SWE,2010,116
SWE,2014,96
SWZ,1992,3
TCH,1924,21
TCH,1928,19
TCH,1932,17
TCH,1936,36
TCH,1948,51
TCH,1952,8
TCH,1956,43
TCH,1960,6
TCH,1964,48
TCH,1968,48
TCH,1972,36
TCH,1976,61
TCH,1980,45
TCH,1984,53
TCH,1988,83
TCH,1992,104
TGA,2014,1
THA,2002,2
THA,2006,1
THA,2014,3
TJK,2002,2
TJK,2006,3
TJK,2010,4
TJK,2014,1
TLS,2014,1
TOG,2014,3
TPE,1972,9
TPE,1976,10
TPE,1984,14
TPE,1988,16
TPE,1992,7
TPE,1994,1
TPE,1998,5
TPE,2002,3
TPE,2006,1
TPE,2010,1
TPE,2014,5
TTO,1994,1
TTO,1998,1
TTO,2002,1
TUR,1936,7
TUR,1948,10
TUR,1956,10
TUR,1960,6
TUR,1964,12
TUR,1968,17
TUR,1976,16
TUR,1984,11
TUR,1988,19
TUR,1992,17
TUR,1994,1
TUR,1998,1
TUR,2002,5
TUR,2006,16
TUR,2010,9
TUR,2014,11
UKR,1994,49
UKR,1998,88
UKR,2002,79
UKR,2006,92
UKR,2010,82
UKR,2014,79
URS,1956,60
URS,1960,70
URS,1964,86
URS,1968,96
URS,1972,88
URS,1976,92
URS,1980,98
URS,1984,102
URS,1988,109
URU,1998,1
USA,1924,33
USA,1928,36
USA,1932,47
USA,1936,51
USA,1948,74
USA,1952,69
USA,1956,63
USA,1960,86
USA,1964,95
USA,1968,101
USA,1972,110
USA,1976,112
USA,1980,115
USA,1984,115
USA,1988,149
USA,1992,180
USA,1994,179
USA,1998,206
USA,2002,232
USA,2006,233
USA,2010,242
USA,2014,264
UZB,1994,7
UZB,1998,4
UZB,2002,6
UZB,2006,4
UZB,2010,5
UZB,2014,5
VEN,1998,1
VEN,2002,4
VEN,2006,1
VEN,2014,1
YUG,1924,7
YUG,1928,8
YUG,1936,21
YUG,1948,27
YUG,1952,9
YUG,1956,31
YUG,1964,35
YUG,1968,29
YUG,1972,12
YUG,1976,24
YUG,1980,27
YUG,1984,77
YUG,1988,45
YUG,1992,51
ZIM,2014,2
