Year,season,country,noc,population,gdpperc,athlete_share,host,country_medal_total,medal_share_predicted,positive_medal_share,predicted_medals,Difference_Acutal_Predicted,latitude,longitude,Unnamed: 0,year,Country,Difference_Actual_Predicted,Latitude,Longitude
2016.0,summer,Bolivia,BOL,11031800.0,6355.0,0.00122474,0,0.0,-0.002456725,0.0,0.0,0.0,-17.0568696,-64.9912286,,,,,,
2016.0,summer,Finland,FIN,5495300.0,37239.0,0.00642988,0,1.0,0.003391938,0.003391938,3.246084958,-2.246084958,63.2467777,25.9209164,,,,,,
2016.0,summer,South Africa,RSA,56207600.0,12139.0,0.0103082,0,10.0,0.011353536,0.011353536,10.86533403,-0.865334034,-28.8166236,24.991639,,,,,,
2016.0,summer,Dominica,DMA,71307.0,9550.0,0.000204123,0,0.0,-0.004324664,0.0,0.0,0.0,19.0974031,-70.3028026,,,,,,
2016.0,summer,Ukraine,UKR,45004700.0,9214.0,0.0235762,0,11.0,0.03068423,0.03068423,29.36480805,-18.36480805,49.4871968,31.2718321,,,,,,
2016.0,summer,Senegal,SEN,14993500.0,2403.0,0.00224536,0,0.0,-0.000679761,0.0,0.0,0.0,14.4750607,-14.4529612,,,,,,
2016.0,summer,China,CHN,1387790000.0,12569.0,0.0367422,0,70.0,0.07496513,0.07496513,71.74162915,-1.741629147,35.000074,104.999927,,,,,,
2016.0,summer,Zambia,ZAM,16363400.0,3479.0,0.000714432,0,0.0,-0.002948286,0.0,0.0,0.0,-14.5186239,27.5599164,,,,,,
2016.0,summer,Kyrgyzstan,KGZ,6079500.0,4879.0,0.00193917,0,0.0,-0.00142701,0.0,0.0,0.0,41.5089324,74.724091,,,,,,
2016.0,summer,Syria,SYR,17465600.0,3091.0,0.000714432,0,0.0,-0.002906826,0.0,0.0,0.0,34.6401861,39.0494106,,,,,,
2016.0,summer,France,FRA,66724100.0,37124.0,0.0338845,0,42.0,0.044659761,0.044659761,42.73939087,-0.739390872,46.603354,1.8883335,,,,,,
2016.0,summer,Algeria,ALG,40551400.0,14331.0,0.00581751,0,2.0,0.00438123,0.00438123,4.192836633,-2.192836633,28.0000272,2.9999825,,,,,,
2016.0,summer,Belarus,BLR,9469380.0,17628.0,0.0136763,0,9.0,0.015102742,0.015102742,14.45332454,-5.453324543,53.4250605,27.6971358,,,,,,
2016.0,summer,Afghanistan,AFG,35383000.0,1929.0,0.000306185,0,0.0,-0.003104534,0.0,0.0,0.0,33.7680065,66.2385139,,,,,,
2016.0,summer,Slovenia,SLO,2065040.0,26908.0,0.00500102,0,4.0,0.001792562,0.001792562,1.715481988,2.284518012,45.8133113,14.4808369,,,,,,
2016.0,summer,Romania,ROU,19702300.0,17782.0,0.00908349,0,4.0,0.008576594,0.008576594,8.207800358,-4.207800358,45.9852129,24.6859225,,,,,,
2016.0,summer,0,HKG,7336600.0,48330.0,0.00387834,0,0.0,-0.000894593,0.0,0.0,0.0,0.0,0.0,,,,,,
2016.0,summer,Uganda,UGA,39649200.0,1980.0,0.00234742,0,0.0,-4.49e-05,0.0,0.0,0.0,1.5333554,32.2166578,,,,,,
2016.0,summer,Honduras,HON,9270790.0,4796.0,0.000816493,0,0.0,-0.003002862,0.0,0.0,0.0,15.2572432,-86.0755145,,,,,,
2016.0,summer,Serbia,SRB,7058320.0,13184.0,0.00949173,0,8.0,0.009181478,0.009181478,8.78667399,-0.78667399,44.02432285,21.07657433,,,,,,
2016.0,summer,Nicaragua,NCA,6303970.0,5045.0,0.000510308,0,0.0,-0.003519254,0.0,0.0,0.0,12.6090157,-85.2936911,,,,,,
2016.0,summer,Djibouti,DJI,929117.0,3064.0,0.000816493,0,0.0,-0.003066913,0.0,0.0,0.0,11.8145966,42.8453061,,,,,,
2016.0,summer,Mongolia,MGL,3056360.0,12360.0,0.00469484,0,2.0,0.002142075,0.002142075,2.049965985,-0.049965985,46.8250388,103.8499736,,,,,,
2016.0,summer,Norway,NOR,5234520.0,82814.0,0.00653195,0,4.0,0.001098201,0.001098201,1.050978177,2.949021823,64.5731537,11.52803644,,,,,,
2016.0,summer,Denmark,DEN,5728010.0,44836.0,0.00898142,0,15.0,0.006717745,0.006717745,6.428881679,8.571118321,55.670249,10.3333283,,,,,,
2016.0,summer,Barbados,BAR,285798.0,12003.0,0.0013268,0,0.0,-0.002811613,0.0,0.0,0.0,13.1500331,-59.5250305,,,,,,
2016.0,summer,Nepal,NEP,27263400.0,2435.0,0.000714432,0,0.0,-0.002687679,0.0,0.0,0.0,28.1083929,84.0917139,,,,,,
2016.0,summer,Mexico,MEX,123333000.0,16133.0,0.0104103,0,5.0,0.012550028,0.012550028,12.01037655,-7.010376547,19.4326296,-99.1331785,,,,,,
2016.0,summer,Russia,RUS,144342000.0,23635.0,0.0287814,0,56.0,0.039383736,0.039383736,37.69023555,18.30976445,64.6863136,97.7453061,,,,,,
2016.0,summer,Bosnia and Herzegovina,BIH,3386260.0,9746.0,0.00112268,0,0.0,-0.002930856,0.0,0.0,0.0,44.3053476,17.5961467,,,,,,
2016.0,summer,Gabon,GAB,2007880.0,18413.0,0.00061237,0,0.0,-0.004165945,0.0,0.0,0.0,-0.8999695,11.6899699,,,,,,
2016.0,summer,Sweden,SWE,9923090.0,44659.0,0.0106144,0,11.0,0.009191819,0.009191819,8.79657051,2.20342949,59.6749712,14.5208584,,,,,,
2016.0,summer,Dominican Republic,DOM,10397700.0,14489.0,0.00244948,0,1.0,-0.001114395,0.0,0.0,1.0,19.0974031,-70.3028026,,,,,,
2016.0,summer,Sri Lanka,SRI,21203000.0,11149.0,0.00102062,0,0.0,-0.002820324,0.0,0.0,0.0,7.5554942,80.7137847,,,,,,
2016.0,summer,Gambia,GAM,2149130.0,1788.0,0.000408247,0,0.0,-0.003572188,0.0,0.0,0.0,13.470062,-15.4900464,,,,,,
2016.0,summer,Czech Republic,CZE,10566300.0,28823.0,0.0119412,0,10.0,0.011989492,0.011989492,11.47394337,-1.473943374,49.8167003,15.4749544,,,,,,
2016.0,summer,Uzbekistan,UZB,31847900.0,10381.0,0.00806287,0,13.0,0.007709523,0.007709523,7.378013325,5.621986675,41.32373,63.9528098,,,,,,
2016.0,summer,Montenegro,MNE,622303.0,17741.0,0.000918555,0,0.0,-0.003708687,0.0,0.0,0.0,42.9868853,19.5180992,,,,,,
2016.0,summer,Nigeria,NGR,185960000.0,5360.0,0.00561339,0,1.0,0.007294452,0.007294452,6.980790681,-5.980790681,9.6000359,7.9999721,,,,,,
2016.0,summer,Sao Tome and Principe,STP,203221.0,3624.0,0.000306185,0,0.0,-0.003856071,0.0,0.0,0.0,0.8875498,6.9648718,,,,,,
2016.0,summer,India,IND,1324520000.0,6125.0,0.00887936,0,2.0,0.033413413,0.033413413,31.97663617,-29.97663617,22.3511148,78.6677428,,,,,,
2016.0,summer,Armenia,ARM,2936150.0,10080.0,0.0034701,0,4.0,0.000472425,0.000472425,0.452110845,3.547889155,40.7696272,44.6736646,,,,,,
2016.0,summer,Hungary,HUN,9814020.0,23279.0,0.0156154,0,15.0,0.017639969,0.017639969,16.88145034,-1.881450341,47.1817585,19.5060937,,,,,,
2016.0,summer,United Kingdom,GBR,65611600.0,37334.0,0.0345989,0,67.0,0.045671374,0.045671374,43.70750447,23.29249553,54.7023545,-3.2765753,,,,,,
2016.0,summer,South Korea,KOR,51217800.0,36103.0,0.0179628,0,21.0,0.021161328,0.021161328,20.25139126,0.748608744,35.7724185,127.7965435,,,,,,
2016.0,summer,Guinea-Bissau,GBS,1782430.0,1436.0,0.000510308,0,0.0,-0.003411135,0.0,0.0,0.0,12.100035,-14.9000214,,,,,,
2016.0,summer,Cyprus,CYP,1170190.0,25577.0,0.00214329,0,0.0,-0.002328219,0.0,0.0,0.0,34.9823018,33.1451285,,,,,,
2016.0,summer,Chile,CHI,166922.0,21696.0,0.00438865,0,0.0,0.001141035,0.001141035,1.091970191,-1.091970191,-31.7613365,-71.3187697,,,,,,
2016.0,summer,Qatar,QAT,2654380.0,156299.0,0.00244948,0,1.0,-0.008845762,0.0,0.0,1.0,25.3336984,51.2295295,,,,,,
2016.0,summer,Chile,CHI,18209100.0,21696.0,0.00438865,0,0.0,0.001479964,0.001479964,1.416325214,-1.416325214,-31.7613365,-71.3187697,,,,,,
2016.0,summer,Saudi Arabia,KSA,32443400.0,51397.0,0.00112268,0,0.0,-0.004613062,0.0,0.0,0.0,25.6242618,42.3528328,,,,,,
2016.0,summer,Sudan,SUD,39847400.0,3651.0,0.00061237,0,0.0,-0.002665445,0.0,0.0,0.0,14.5844444,29.4917691,,,,,,
2016.0,summer,Ecuador,ECU,16491100.0,10527.0,0.00408247,0,0.0,0.001597827,0.001597827,1.529120222,-1.529120222,-1.3397668,-79.3666965,,,,,,
2016.0,summer,0,YEM,27168200.0,2506.0,0.000306185,0,0.0,-0.003289718,0.0,0.0,0.0,0.0,0.0,,,,,,
2016.0,summer,North Macedonia,MKD,2072490.0,12644.0,0.00061237,0,0.0,-0.003856127,0.0,0.0,0.0,41.6171214,21.7168387,,,,,,
2016.0,summer,Indonesia,INA,261556000.0,10911.0,0.00244948,0,3.0,0.003795106,0.003795106,3.631916131,-0.631916131,-2.4833826,117.8902853,,,,,,
2016.0,summer,Georgia,GEO,3727510.0,10899.0,0.00438865,0,7.0,0.00178549,0.00178549,1.708714314,5.291285686,32.3293809,-83.1137366,,,,,,
2016.0,summer,Cuba,CUB,11335100.0,8000.0,0.0123495,0,11.0,0.013714358,0.013714358,13.12464062,-2.12464062,23.0131338,-80.8328748,,,,,,
2016.0,summer,Saint Lucia,LCA,180028.0,10233.0,0.000510308,0,0.0,-0.003911819,0.0,0.0,0.0,13.8250489,-60.975036,,,,,,
2016.0,summer,0,PUR,3406670.0,35082.0,0.00306185,0,1.0,-0.001452636,0.0,0.0,1.0,0.0,0.0,,,,,,
2016.0,summer,Turkey,TUR,79827900.0,17906.0,0.0117371,0,8.0,0.013576392,0.013576392,12.99260726,-4.992607256,38.9597594,34.9249653,,,,,,
2016.0,summer,Croatia,CRO,4174350.0,20376.0,0.00673607,0,10.0,0.00471653,0.00471653,4.51371953,5.48628047,45.5643442,17.0118954,,,,,,
2016.0,summer,Swaziland,SWZ,1113990.0,7881.0,0.000204123,0,0.0,-0.004215797,0.0,0.0,0.0,-26.5624806,31.3991317,,,,,,
2016.0,summer,Morocco,MAR,35126300.0,8039.0,0.00530721,0,1.0,0.003870345,0.003870345,3.70391973,-2.70391973,31.1728205,-7.3362482,,,,,,
2016.0,summer,Benin,BEN,10872100.0,2080.0,0.00061237,0,0.0,-0.003125719,0.0,0.0,0.0,9.5293472,2.2584408,,,,,,
2016.0,summer,Seychelles,SEY,94677.0,26624.0,0.00102062,0,0.0,-0.004044663,0.0,0.0,0.0,-4.6574977,55.4540146,,,,,,
2016.0,summer,Equatorial Guinea,GEQ,1215180.0,33317.0,0.000102062,0,0.0,-0.005723667,0.0,0.0,0.0,1.613172,10.5170357,,,,,,
2016.0,summer,Laos,LAO,6845850.0,5859.0,0.000510308,0,0.0,-0.003552619,0.0,0.0,0.0,20.0171109,103.378253,,,,,,
2016.0,summer,Costa Rica,CRC,4899340.0,14098.0,0.00112268,0,0.0,-0.003135236,0.0,0.0,0.0,10.2735633,-84.0739102,,,,,,
2016.0,summer,Malaysia,MAS,30684700.0,23053.0,0.00357216,0,5.0,0.000448832,0.000448832,0.429532239,4.570467761,4.5693754,102.2656823,,,,,,
2016.0,summer,Tanzania,TAN,53049200.0,2660.0,0.000714432,0,0.0,-0.002215319,0.0,0.0,0.0,-6.5247123,35.7878438,,,,,,
2016.0,summer,Germany,GER,82348700.0,44689.0,0.0376607,0,42.0,0.050065661,0.050065661,47.91283775,-5.912837749,51.0834196,10.4234469,,,,,,
2016.0,summer,Chad,CHA,14561700.0,2189.0,0.000204123,0,0.0,-0.003658692,0.0,0.0,0.0,15.6134137,19.0156172,,,,,,
2016.0,summer,Cape Verde,CPV,531140.0,6418.0,0.000510308,0,0.0,-0.003701146,0.0,0.0,0.0,16.0000552,-24.0083947,,,,,,
2016.0,summer,Ghana,GHA,28481900.0,3878.0,0.00122474,0,0.0,-0.001996415,0.0,0.0,0.0,8.0300284,-1.0800271,,,,,,
2016.0,summer,0,PRK,25307700.0,1742.02,0.00357216,0,7.0,0.001487821,0.001487821,1.423844593,5.576155407,0.0,0.0,,,,,,
2016.0,summer,Latvia,LAT,1959540.0,22092.0,0.00326597,0,0.0,-0.00048672,0.0,0.0,0.0,56.8406494,24.7537645,,,,,,
2016.0,summer,Argentina,ARG,43590400.0,18875.0,0.0112268,0,4.0,0.012098269,0.012098269,11.57804337,-7.578043369,-34.9964963,-64.9672817,,,,,,
2016.0,summer,Mauritius,MRI,1263470.0,18918.0,0.00112268,0,0.0,-0.003461375,0.0,0.0,0.0,-20.2759451,57.5703566,,,,,,
2016.0,summer,United Arab Emirates,UAE,9360980.0,75876.0,0.00122474,0,1.0,-0.00620703,0.0,0.0,1.0,24.0002488,53.9994829,,,,,,
2016.0,summer,Venezuela,VEN,29851200.0,15219.0,0.00979792,0,3.0,0.009948138,0.009948138,9.520367647,-6.520367647,8.0018709,-66.1109318,,,,,,
2016.0,summer,Switzerland,SUI,8373340.0,59662.0,0.0125536,0,7.0,0.011193334,0.011193334,10.71202046,-3.712020459,46.7985624,8.2319736,,,,,,
2016.0,summer,Belgium,BEL,11331400.0,38766.0,0.0109206,0,6.0,0.009980872,0.009980872,9.551694872,-3.551694872,50.6402809,4.6667145,,,,,,
2016.0,summer,0,LES,2075040.0,2767.0,0.000918555,0,0.0,-0.002880385,0.0,0.0,0.0,0.0,0.0,,,,,,
2016.0,summer,Greece,GRE,10776000.0,22574.0,0.00806287,0,6.0,0.006661434,0.006661434,6.374992126,-0.374992126,38.9953683,21.9877132,,,,,,
2016.0,summer,0,COM,795597.0,1702.0,0.000408247,0,0.0,-0.003593015,0.0,0.0,0.0,0.0,0.0,,,,,,
2016.0,summer,Azerbaijan,AZE,9757810.0,16645.0,0.00704225,0,18.0,0.005468334,0.005468334,5.233195334,12.76680467,40.3936294,47.7872508,,,,,,
2016.0,summer,Portugal,POR,10325500.0,25346.0,0.00847112,0,1.0,0.007101144,0.007101144,6.795795117,-5.795795117,40.0332629,-7.8896263,,,,,,
2016.0,summer,Iraq,IRQ,36610600.0,13898.0,0.000510308,0,0.0,-0.003423511,0.0,0.0,0.0,33.0955793,44.1749775,,,,,,
2016.0,summer,Angola,ANG,28842500.0,8453.0,0.00112268,0,0.0,-0.002383484,0.0,0.0,0.0,-11.8775768,17.5691241,,,,,,
2016.0,summer,Cambodia,CAM,15766300.0,3251.0,0.00061237,0,0.0,-0.00309642,0.0,0.0,0.0,13.5066394,104.869423,,,,,,
2016.0,summer,Egypt,EGY,94447100.0,11351.0,0.0102062,0,3.0,0.011965009,0.011965009,11.45051366,-8.450513662,26.2540493,29.2675469,,,,,,
2016.0,summer,Bangladesh,BAN,157977000.0,3604.0,0.000714432,0,0.0,-0.000294709,0.0,0.0,0.0,24.4768783,90.2932426,,,,,,
2016.0,summer,Iceland,ISL,335439.0,42085.0,0.00142886,0,0.0,-0.004270759,0.0,0.0,0.0,64.9841821,-18.1059013,,,,,,
2016.0,summer,Moldova,MDA,2802170.0,6068.0,0.00234742,0,0.0,-0.000955722,0.0,0.0,0.0,47.2879608,28.5670941,,,,,,
2016.0,summer,Paraguay,PAR,6777880.0,8786.0,0.00112268,0,0.0,-0.002815789,0.0,0.0,0.0,-23.3165935,-58.1693445,,,,,,
2016.0,summer,Ireland,IRL,4755340.0,56597.0,0.00765462,0,2.0,0.004131869,0.004131869,3.954198327,-1.954198327,52.865196,-7.9794599,,,,,,
2016.0,summer,Philippines,PHI,103664000.0,7410.0,0.0013268,0,1.0,-0.00062392,0.0,0.0,1.0,12.7503486,122.7312101,,,,,,
2016.0,summer,Myanmar,MYA,53045200.0,5284.0,0.000816493,0,0.0,-0.002206649,0.0,0.0,0.0,17.1750495,95.9999652,,,,,,
2016.0,summer,Mozambique,MOZ,27829900.0,1113.0,0.000714432,0,0.0,-0.002606318,0.0,0.0,0.0,-19.302233,34.9144977,,,,,,
2016.0,summer,Thailand,THA,68971300.0,15454.0,0.00561339,0,6.0,0.004556813,0.004556813,4.360870398,1.639129602,14.8971921,100.83273,,,,,,
2016.0,summer,Central African Republic,CAF,4537680.0,589.0,0.00061237,0,0.0,-0.003164954,0.0,0.0,0.0,7.0323598,19.9981227,,,,,,
2016.0,summer,Austria,AUT,8736670.0,41445.0,0.00755256,0,1.0,0.004868082,0.004868082,4.658754009,-3.658754009,47.2000338,13.199959,,,,,,
2016.0,summer,Peru,PER,30926000.0,11776.0,0.0034701,0,0.0,0.0009075,0.0009075,0.868477399,-0.868477399,-6.8699697,-75.0458515,,,,,,
2016.0,summer,Slovakia,SVK,5430800.0,25364.0,0.00581751,0,4.0,0.003131283,0.003131283,2.996637699,1.003362301,48.7411522,19.4528646,,,,,,
2016.0,summer,Israel,ISR,8546000.0,31701.0,0.00551133,0,2.0,0.002403483,0.002403483,2.300133351,-0.300133351,31.5313113,34.8667654,,,,,,
2016.0,summer,Panama,PAN,4037070.0,21449.0,0.00142886,0,0.0,-0.003097332,0.0,0.0,0.0,8.559559,-81.1308434,,,,,,
2016.0,summer,Singapore,SGP,5607280.0,65729.0,0.00295979,0,1.0,-0.003199821,0.0,0.0,1.0,1.357107,103.8194992,,,,,,
2016.0,summer,Mauritania,MTN,4163530.0,3407.0,0.000204123,0,0.0,-0.00391918,0.0,0.0,0.0,20.2540382,-9.2399263,,,,,,
2016.0,summer,Guatemala,GUA,15827700.0,7221.0,0.00255154,0,0.0,-0.00047449,0.0,0.0,0.0,15.6356088,-89.8988087,,,,,,
2016.0,summer,0,TJK,8663580.0,3991.0,0.000714432,0,1.0,-0.003120319,0.0,0.0,1.0,0.0,0.0,,,,,,
2016.0,summer,Lithuania,LTU,2868230.0,24743.0,0.00765462,0,4.0,0.005800399,0.005800399,5.550981767,-1.550981767,55.3500003,23.7499997,,,,,,
2016.0,summer,Niger,NIG,20788800.0,925.0,0.00061237,0,1.0,-0.002877645,0.0,0.0,1.0,17.7356214,9.3238432,,,,,,
2016.0,summer,Italy,ITA,60627500.0,33419.0,0.028169,0,28.0,0.036393026,0.036393026,34.8281261,-6.828126103,42.6384261,12.674297,,,,,,
2016.0,summer,Ethiopia,ETH,103603000.0,1635.0,0.00387834,0,8.0,0.003411684,0.003411684,3.264981385,4.735018615,10.2116702,38.6521203,,,,,,
2016.0,summer,Colombia,COL,48175000.0,13326.0,0.0111247,0,8.0,0.012332058,0.012332058,11.80177988,-3.801779882,2.8894434,-73.783892,,,,,,
2016.0,summer,0,TKM,5662370.0,23813.0,0.000918555,0,0.0,-0.003938819,0.0,0.0,0.0,0.0,0.0,,,,,,
2016.0,summer,Burkina Faso,BUR,18646400.0,1483.0,0.000510308,0,0.0,-0.003096854,0.0,0.0,0.0,12.0753083,-1.6880314,,,,,,
2016.0,summer,Australia,AUS,24190900.0,48845.0,0.034701,0,29.0,0.044426676,0.044426676,42.51632932,-13.51632932,-24.7761086,134.755,,,,,,
2016.0,summer,Pakistan,PAK,203631000.0,5223.0,0.000714432,0,0.0,0.000476312,0.000476312,0.455830616,-0.455830616,30.3308401,71.247499,,,,,,
2016.0,summer,Sierra Leone,SLE,7328850.0,1619.0,0.000408247,0,0.0,-0.003465845,0.0,0.0,0.0,8.6400349,-11.8400269,,,,,,
2016.0,summer,Bulgaria,BUL,7127820.0,17037.0,0.00581751,0,3.0,0.003608602,0.003608602,3.453432068,-0.453432068,42.6073975,25.4856617,,,,,,
2016.0,summer,Estonia,EST,1315790.0,24857.0,0.00469484,0,1.0,0.00144087,0.00144087,1.378912924,-0.378912924,58.7523778,25.3319078,,,,,,
2016.0,summer,Guinea,GUI,11738400.0,1417.0,0.000510308,0,0.0,-0.003223092,0.0,0.0,0.0,10.7226226,-10.7083587,,,,,,
