,year,season,Country,noc,population,gdpperc,athlete_share,host,country_medal_total,medal_share_predicted,positive_medal_share,predicted_medals,Difference_Actual_Predicted,Latitude,Longitude
0,2014,Winter,Canada,CAN,35437400.0,43607.0,0.0682742,0,25.0,0.08499514063357938,0.08499514063357938,24.988571346272337,0.011428653727662663,61.0666922,-107.9917071
1,2014,Winter,Azerbaijan,AZE,9535080.0,17439.0,0.00108372,0,0.0,-0.0022951460520015485,0.0,0.0,0.0,40.3936294,47.7872508
2,2014,Winter,Iceland,ISL,327386.0,38563.0,0.00298022,0,0.0,0.01006338613683479,0.01006338613683479,2.9586355242294284,-2.9586355242294284,64.9841821,-18.1059013
3,2014,Winter,Paraguay,PAR,6599520.0,8382.0,0.000270929,0,0.0,-0.007571359374154868,0.0,0.0,0.0,-23.3165935,-58.1693445
4,2014,Winter,Albania,ALB,2889100.0,9808.0,0.000541859,0,0.0,-0.006568225622260054,0.0,0.0,0.0,41.000028,19.9999619
5,2014,Winter,Lithuania,LTU,2932370.0,23252.0,0.00541859,0,0.0,0.005358739573518945,0.005358739573518945,1.57546943461457,-1.57546943461457,55.3500003,23.7499997
6,2014,Winter,Thailand,THA,68438800.0,14642.0,0.000812788,0,0.0,-0.004139416659339991,0.0,0.0,0.0,14.8971921,100.83273
7,2014,Winter,Austria,AUT,8546360.0,41338.0,0.0433487,0,17.0,0.05626776409715646,0.05626776409715646,16.542722644563998,0.4572773554360019,47.2000338,13.199959
8,2014,Winter,Israel,ISR,8215700.0,30686.0,0.00162558,0,0.0,0.0047206796689254135,0.0047206796689254135,1.3878798226640716,-1.3878798226640716,31.5313113,34.8667654
9,2014,Winter,Finland,FIN,5461510.0,36858.0,0.0257383,0,5.0,0.03452810442601917,0.03452810442601917,10.151262701249635,-5.151262701249635,63.2467777,25.9209164
10,2014,Winter,Italy,ITA,60789100.0,32829.0,0.0493091,0,8.0,0.058610440354160104,0.058610440354160104,17.23146946412307,-9.23146946412307,42.6384261,12.674297
11,2014,Winter,Luxembourg,LUX,556319.0,55102.0,0.000270929,0,0.0,0.015051767752803789,0.015051767752803789,4.425219719324314,-4.425219719324314,49.8158683,6.1296751
12,2014,Winter,Pakistan,PAK,195305000.0,4850.0,0.000270929,0,0.0,-0.00988817825595915,0.0,0.0,0.0,30.3308401,71.247499
13,2014,Winter,Bulgaria,BUL,7223940.0,15711.0,0.01165,0,0.0,0.008625594131317901,0.008625594131317901,2.535924674607463,-2.535924674607463,42.6073975,25.4856617
14,2014,Winter,Australia,AUS,23475700.0,47867.0,0.0211325,0,3.0,0.034674858302257555,0.034674858302257555,10.19440834086372,-7.1944083408637205,-24.7761086,134.755
15,2014,Winter,Jamaica,JAM,2875140.0,7005.0,0.000270929,0,0.0,-0.008225567575751186,0.0,0.0,0.0,18.1152958,-77.15984546
16,2014,Winter,Togo,TOG,7138000.0,1334.0,0.000812788,0,0.0,-0.010380467692450043,0.0,0.0,0.0,8.7800265,1.0199765
17,2014,Winter,Mongolia,MGL,2940110.0,12283.0,0.000541859,0,0.0,-0.005370957411074587,0.0,0.0,0.0,46.8250388,103.8499736
18,2014,Winter,Netherlands,NED,16865000.0,44205.0,0.0178813,0,24.0,0.029309224928681554,0.029309224928681554,8.616912129032377,15.383087870967623,52.5001698,5.7480821
19,2014,Winter,Mexico,MEX,120355000.0,15856.0,0.000270929,0,0.0,-0.0043218684015470235,0.0,0.0,0.0,19.4326296,-99.1331785
20,2014,Winter,Spain,ESP,46480900.0,30819.0,0.0105662,0,0.0,0.014603382940886356,0.014603382940886356,4.2933945846205885,-4.2933945846205885,39.3262345,-4.8380649
21,2014,Winter,United States of America,USA,318386000.0,51664.0,0.0715253,0,28.0,0.09159666830791854,0.09159666830791854,26.92942048252805,1.0705795174719483,39.7837304,-100.4458825
22,2014,Winter,Japan,JPN,127276000.0,36537.0,0.0330534,0,8.0,0.04211444736567099,0.04211444736567099,12.381647525507272,-4.381647525507272,36.5748441,139.2394179
23,2014,Winter,New Zealand,NZL,4516500.0,33339.0,0.00487673,0,0.0,0.009631309898668734,0.009631309898668734,2.8316051102086077,-2.8316051102086077,-41.5000831,172.8344077
24,2014,Winter,Brazil,BRA,202764000.0,15258.0,0.00352208,0,0.0,-0.0012615426156232616,0.0,0.0,0.0,-10.3333333,-53.2
25,2014,Winter,Kazakhstan,KAZ,17288300.0,23841.0,0.0265511,0,1.0,0.029096033712949287,0.029096033712949287,8.55423391160709,-7.55423391160709,47.2286086,65.2093197
26,2014,Winter,Zimbabwe,ZIM,13586700.0,1594.0,0.000541859,0,0.0,-0.010576717333507976,0.0,0.0,0.0,-18.4554963,29.7468414
27,2014,Winter,Dominica,DMA,71091.0,9507.0,0.000270929,0,0.0,-0.007006037631851601,0.0,0.0,0.0,19.0974031,-70.3028026
28,2014,Winter,Kyrgyzstan,KGZ,5835500.0,4644.0,0.000541859,0,0.0,-0.009076119457597455,0.0,0.0,0.0,41.5089324,74.724091
29,2014,Winter,France,FRA,66312100.0,36527.0,0.0449743,0,15.0,0.055561639045739436,0.055561639045739436,16.335121879447396,-1.3351218794473958,46.603354,1.8883335
30,2014,Winter,Slovenia,SLO,2061980.0,25693.0,0.023029,0,8.0,0.026124663007780203,0.026124663007780203,7.68065092428738,0.31934907571262006,45.8133113,14.4808369
31,2014,Winter,Belarus,BLR,9448520.0,18822.0,0.0162558,0,6.0,0.015245045374405634,0.015245045374405634,4.482043340075256,1.517956659924744,53.4250605,27.6971358
32,2014,Winter,North Macedonia,MKD,2067470.0,11937.0,0.00162558,0,0.0,-0.004330486090878578,0.0,0.0,0.0,41.6171214,21.7168387
33,2014,Winter,Serbia,SRB,7130580.0,12606.0,0.00433487,0,0.0,-0.0010104974359689822,0.0,0.0,0.0,44.02432285,21.07657433
34,2014,Winter,Romania,ROU,19909000.0,18515.0,0.00894067,0,0.0,0.006928653515331916,0.006928653515331916,2.0370241335075834,-2.0370241335075834,45.9852129,24.6859225
35,2014,Winter,Denmark,DEN,5643480.0,44241.0,0.00406394,0,0.0,0.013998394893640215,0.013998394893640215,4.115528098730223,-4.115528098730223,55.670249,10.3333283
36,2014,Winter,Norway,NOR,5137230.0,82216.0,0.0452452,0,26.0,0.07816481884107146,0.07816481884107146,22.98045673927501,3.0195432607249906,64.5731537,11.52803644
37,2014,Winter,Bosnia and Herzegovina,BIH,3482110.0,9201.0,0.00379301,0,0.0,-0.003248647832927073,0.0,0.0,0.0,44.3053476,17.5961467
38,2014,Winter,Uzbekistan,UZB,30757700.0,9085.0,0.00135465,0,0.0,-0.006104018000541456,0.0,0.0,0.0,41.32373,63.9528098
39,2014,Winter,United Kingdom,GBR,64602300.0,36436.0,0.0170685,0,5.0,0.024492885370407117,0.024492885370407117,7.200908298899693,-2.2009082988996926,54.7023545,-3.2765753
40,2014,Winter,Morocco,MAR,34192400.0,7733.0,0.00108372,0,0.0,-0.00707046137473868,0.0,0.0,0.0,31.1728205,-7.3362482
41,2014,Winter,Czech Republic,CZE,10525300.0,27024.0,0.0338662,0,8.0,0.038791919978275954,0.038791919978275954,11.40482447361313,-3.4048244736131306,49.8167003,15.4749544
42,2014,Winter,South Korea,KOR,50746700.0,34493.0,0.0270929,0,8.0,0.03474425085734789,0.03474425085734789,10.21480975206028,-2.2148097520602796,35.7724185,127.7965435
43,2014,Winter,Cyprus,CYP,1152300.0,24411.0,0.000541859,0,0.0,0.0005024642688465468,0.0005024642688465468,0.14772449504088475,-0.14772449504088475,34.9823018,33.1451285
44,2014,Winter,Armenia,ARM,2912400.0,9735.0,0.00162558,0,0.0,-0.0053985605277874936,0.0,0.0,0.0,40.7696272,44.6736646
45,2014,Winter,Russia,RUS,143820000.0,24387.0,0.0666486,1,30.0,0.08812294767117711,0.08812294767117711,25.908146615326068,4.091853384673932,64.6863136,97.7453061
46,2014,Winter,Georgia,GEO,3719410.0,10297.0,0.00189651,0,0.0,-0.004827994491215872,0.0,0.0,0.0,32.3293809,-83.1137366
47,2014,Winter,Turkey,TUR,77229300.0,19277.0,0.00298022,0,0.0,0.00048483112164965196,0.00048483112164965196,0.1425403497649977,-0.1425403497649977,38.9597594,34.9249653
48,2014,Winter,Croatia,CRO,4238390.0,19284.0,0.00677323,0,1.0,0.0049410795287481366,0.0049410795287481366,1.4526773814519522,-0.45267738145195224,45.5643442,17.0118954
49,2014,Winter,Germany,GER,80982500.0,43922.0,0.0533731,0,19.0,0.06843131569156889,0.06843131569156889,20.118806813321253,-1.1188068133212532,51.0834196,10.4234469
50,2014,Winter,Latvia,LAT,1993780.0,20751.0,0.01165,0,5.0,0.011080853526036282,0.011080853526036282,3.257770936654667,1.742229063345333,56.8406494,24.7537645
51,2014,Winter,Switzerland,SUI,8188650.0,59485.0,0.0425359,0,11.0,0.06414483323894399,0.06414483323894399,18.858580972249534,-7.858580972249534,46.7985624,8.2319736
52,2014,Winter,Greece,GRE,10892400.0,22344.0,0.00352208,0,0.0,0.0027849420969422983,0.0027849420969422983,0.8187729765010356,-0.8187729765010356,38.9953683,21.9877132
53,2014,Winter,Portugal,POR,10401100.0,24423.0,0.00108372,0,0.0,0.001081000658626376,0.001081000658626376,0.31781419363615454,-0.31781419363615454,40.0332629,-7.8896263
54,2014,Winter,Belgium,BEL,11209100.0,38228.0,0.00270929,0,0.0,0.009564984847544044,0.009564984847544044,2.812105545177949,-2.812105545177949,50.6402809,4.6667145
55,2014,Winter,Argentina,ARG,42669500.0,19183.0,0.00541859,0,0.0,0.003262081366103526,0.003262081366103526,0.9590519216344366,-0.9590519216344366,-34.9964963,-64.9672817
56,2014,Winter,Slovakia,SVK,5418650.0,23703.0,0.019236,0,1.0,0.020933385659208884,0.020933385659208884,6.154415383807412,-5.154415383807412,48.7411522,19.4528646
57,2014,Winter,Estonia,EST,1314550.0,24146.0,0.0143593,0,0.0,0.015738223939656657,0.015738223939656657,4.627037838259057,-4.627037838259057,58.7523778,25.3319078
58,2014,Winter,Poland,POL,38011700.0,23266.0,0.0314278,0,6.0,0.03417378595621105,0.03417378595621105,10.04709307112605,-4.047093071126049,52.215933,19.134422
59,2014,Winter,China,CHN,1371860000.0,11944.0,0.0254674,0,9.0,0.017770747316901266,0.017770747316901266,5.224599711168972,3.775400288831028,35.000074,104.999927
60,2014,Winter,Sweden,SWE,9696110.0,42476.0,0.0260092,0,15.0,0.037533742715723586,0.037533742715723586,11.034920358422735,3.9650796415772653,59.6749712,14.5208584
61,2014,Winter,Hungary,HUN,9866470.0,22040.0,0.00894067,0,0.0,0.008666444211376079,0.008666444211376079,2.5479345981445674,-2.5479345981445674,47.1817585,19.5060937
62,2014,Winter,Venezuela,VEN,30043000.0,20317.0,0.000270929,0,0.0,-0.0018726069746703815,0.0,0.0,0.0,8.0018709,-66.1109318
63,2014,Winter,Chile,CHI,164107.0,21335.0,0.00379301,0,0.0,0.0026326069055823426,0.0026326069055823426,0.7739864302412087,-0.7739864302412087,-31.7613365,-71.3187697
64,2014,Winter,Chile,CHI,17759000.0,21335.0,0.00379301,0,0.0,0.0025759171960695274,0.0025759171960695274,0.757319655644441,-0.757319655644441,-31.7613365,-71.3187697
65,2014,Winter,Montenegro,MNE,621810.0,16437.0,0.000812788,0,0.0,-0.0030524733199427286,0.0,0.0,0.0,42.9868853,19.5180992
66,2014,Winter,Malta,MLT,434558.0,26998.0,0.000541859,0,0.0,0.0017563962009913264,0.0017563962009913264,0.5163804830914499,-0.5163804830914499,35.8885993,14.4476911
67,2014,Winter,Philippines,PHI,100513000.0,6763.0,0.000270929,0,0.0,-0.008657233308154617,0.0,0.0,0.0,12.7503486,122.7312101
68,2014,Winter,Ukraine,UKR,45272200.0,9818.0,0.0214034,0,2.0,0.01649733229407816,0.01649733229407816,4.85021569445898,-2.8502156944589796,49.4871968,31.2718321
69,2014,Winter,India,IND,1295600000.0,5458.0,0.000541859,0,0.0,-0.012837842488923142,0.0,0.0,0.0,22.3511148,78.6677428
70,2014,Winter,Ireland,IRL,4657740.0,52651.0,0.00216743,0,0.0,0.015961572329676006,0.015961572329676006,4.692702264924746,-4.692702264924746,52.865196,-7.9794599
71,2014,Winter,Peru,PER,30090400.0,11186.0,0.00135465,0,0.0,-0.005085380801805009,0.0,0.0,0.0,-6.8699697,-75.0458515
72,2014,Winter,Moldova,MDA,2856950.0,5739.0,0.00135465,0,0.0,-0.007632955488575892,0.0,0.0,0.0,47.2879608,28.5670941
73,2014,Winter,Nepal,NEP,26906000.0,2421.0,0.000270929,0,0.0,-0.01052078384099198,0.0,0.0,0.0,28.1083929,84.0917139
