Year,Season,Country,NOC,Population,gdp_per_capita,athlete_share,Host,country_medal_total,medal_share_predicted,positive_medal_share,predicted_medals,Difference_Acutal_Predicted,,Lattitude,Longitude
2020,Summer,Afghanistan,AFG,38928341,581,0.000435426,0,0,-0.002375822,0,0,0,0,33.7680065,66.2385139
2020,Summer,Albania,ALB,2837743,5287,0.000783767,0,0,-0.002612335,0,0,0,0,41.000028,19.9999619
2020,Summer,Algeria,ALG,43851043,3263,0.003831751,0,0,0.002258604,0.002258604,2.439292524,-2.439292524,2.439292524,28.0000272,2.9999825
2020,Summer,American Samoa,ASA,49710,12844.9,0.000522512,0,0,-0.003229777,0,0,0,0,-14.270972,-170.132217
2020,Summer,Andorra,AND,77265,30476.8,0.000174171,0,0,-0.004209618,0,0,0,0,42.5407167,1.5732033
2020,Summer,Angola,ANG,32866268,2012,0.001741705,0,0,-0.000731944,0,0,0,0,-11.8775768,17.5691241
2020,Summer,Antigua and Barbuda,ANT,97928,14168,0.000522512,0,0,-0.003266913,0,0,0,0,17.2234721,-61.9554608
2020,Summer,Argentina,ARG,45376763,8555,0.016459113,0,3,0.019355091,0.019355091,20.90349845,-17.90349845,17.90349845,-34.9964963,-64.9672817
2020,Summer,Armenia,ARM,2963234,4155,0.001480449,0,4,-0.001627625,0,0,4,4,40.7696272,44.6736646
2020,Summer,Aruba,ARU,106766,21833,0.000261256,0,0,-0.003842722,0,0,0,0,12.52111,-69.968338
2020,Summer,Australia,AUS,25687041,52825,0.041626753,0,46,0.052100731,0.052100731,56.26878972,-10.26878972,10.26878972,-24.7761086,134.755
2020,Summer,Austria,AUT,8917205,48154,0.005225115,0,7,0.002314711,0.002314711,2.499888078,4.500111922,4.500111922,47.2000338,13.199959
2020,Summer,Azerbaijan,AZE,10093121,4218,0.003831751,0,7,0.0016917,0.0016917,1.827036091,5.172963909,5.172963909,40.3936294,47.7872508
2020,Summer,Bahamas,BAH,393248,28608,0.001393364,0,2,-0.002488049,0,0,2,2,24.7736546,-78.0000547
2020,Summer,Bahrain,BRN,1701583,22402,0.002786728,0,1,-0.000388792,0,0,1,1,26.1551249,50.5344606
2020,Summer,Bangladesh,BAN,164689383,1998,0.000522512,0,0,-0.000287627,0,0,0,0,24.4768783,90.2932426
2020,Summer,Barbados,BAR,287371,15163,0.000696682,0,0,-0.003054823,0,0,0,0,13.1500331,-59.5250305
2020,Summer,Belarus,BLR,9379952,6399,0.008795611,0,7,0.008388519,0.008388519,9.059601056,-2.059601056,2.059601056,53.4250605,27.6971358
2020,Summer,Belgium,BEL,11555997,44529,0.010537316,0,7,0.00970658,0.00970658,10.48310611,-3.483106113,3.483106113,50.6402809,4.6667145
2020,Summer,Belize,BIZ,397621,3945,0.000261256,0,0,-0.003325592,0,0,0,0,16.8259793,-88.7600927
2020,Summer,Benin,BEN,12123198,1251,0.000609597,0,0,-0.002585867,0,0,0,0,9.5293472,2.2584408
2020,Summer,Bermuda,BER,63903,107435,0.000174171,0,1,-0.006414642,0,0,1,1,32.321384,-64.75737
2020,Summer,Bhutan,BHU,771612,3359,0.000348341,0,0,-0.003184043,0,0,0,0,27.549511,90.5119273
2020,Summer,Bolivia,BOL,11673029,3360,0.000435426,0,0,-0.002891053,0,0,0,0,-17.0568696,-64.9912286
2020,Summer,Bosnia and Herzegovina,BIH,3280815,5913,0.000609597,0,0,-0.002860756,0,0,0,0,44.3053476,17.5961467
2020,Summer,Botswana,BOT,2351625,6781,0.001132108,0,1,-0.00218777,0,0,1,1,-23.1681782,24.5928742
2020,Summer,Brazil,BRA,212559409,6783,0.026212662,0,21,0.035381729,0.035381729,38.21226738,-17.21226738,17.21226738,-10.3333333,-53.2
2020,Summer,British Virgin Islands,IVB,30237,34200,0.000261256,0,0,-0.004198253,0,0,0,0,18.420695,-64.639968
2020,Summer,Brunei,BRU,460345,32402.37,0.000174171,0,0,-0.004258662,0,0,0,0,4.4137155,114.5653908
2020,Summer,Bulgaria,BUL,6934015,9919,0.003657581,0,6,0.001240311,0.001240311,1.339535485,4.660464515,4.660464515,42.6073975,25.4856617
2020,Summer,Burkina Faso,BUR,20903278,791,0.000609597,0,0,-0.002432359,0,0,0,0,12.0753083,-1.6880314
2020,Summer,Burundi,BDI,11890781,254,0.000522512,0,0,-0.002679802,0,0,0,0,-3.3634357,29.8870575
2020,Summer,Cambodia,CAM,16718971,1655,0.000261256,0,0,-0.002999125,0,0,0,0,13.5066394,104.869423
2020,Summer,Cameroon,CMR,26545864,1470,0.001045023,0,0,-0.001767707,0,0,0,0,4.6125522,13.1535811
2020,Summer,Canada,CAN,38005238,43278,0.033179483,0,24,0.041049054,0.041049054,44.33297881,-20.33297881,20.33297881,61.0666922,-107.9917071
2020,Summer,Cape Verde,CPV,555988,3148,0.000522512,0,0,-0.002943875,0,0,0,0,16.0000552,-24.0083947
2020,Summer,Cayman Islands,CAY,65720,85083,0.000435426,0,0,-0.005417888,0,0,0,0,19.513469,-80.566956
2020,Summer,Central African Republic,CAF,4829764,490,0.000174171,0,0,-0.003274555,0,0,0,0,7.0323598,19.9981227
2020,Summer,Chad,CHA,16425859,654,0.000261256,0,0,-0.002975132,0,0,0,0,15.6134137,19.0156172
2020,Summer,Chile,CHI,173859,12990,0.005050945,0,0,0.00294483,0.00294483,3.180416521,-3.180416521,3.180416521,-31.7613365,-71.3187697
2020,Summer,China,CHN,1410929362,10484,0.035356614,0,88,0.066901271,0.066901271,72.25337237,15.74662763,15.74662763,35.000074,104.999927
2020,Summer,Chinese Taipei,TPE,23816775,26690,0.005921797,0,12,0.004118053,0.004118053,4.447496925,7.552503075,7.552503075,23.69781,120.960515
2020,Summer,Colombia,COL,50882884,5336,0.006095968,0,5,0.005399993,0.005399993,5.831992048,-0.831992048,0.831992048,2.8894434,-73.783892
2020,Summer,Comoros,COM,869595,1362,0.000261256,0,0,-0.003244047,0,0,0,0,-11.875001,43.872219
2020,Summer,Cook Islands,COK,8574,16700,0.000522512,0,0,-0.003340881,0,0,0,0,-21.236736,-159.777671
2020,Summer,Costa Rica,CRC,5094114,11982,0.001219194,0,0,-0.002174158,0,0,0,0,10.2735633,-84.0739102
2020,Summer,Croatia,CRO,4047200,14072,0.00513803,0,8,0.003094522,0.003094522,3.342083625,4.657916375,4.657916375,45.5643442,17.0118954
2020,Summer,Cuba,CUB,11326616,6530,0.006095968,0,15,0.004733568,0.004733568,5.112253326,9.887746674,9.887746674,23.0131338,-80.8328748
2020,Summer,Cyprus,CYP,1207361,27054,0.001306279,0,0,-0.0025493,0,0,0,0,34.9823018,33.1451285
2020,Summer,Czech Republic,CZE,10698896,22579,0.010014804,0,0,0.00960903,0.00960903,10.37775271,-10.37775271,10.37775271,49.8167003,15.4749544
2020,Summer,Democratic Republic of the Congo,COD,89561404,541,0.000609597,0,0,-0.001327852,0,0,0,0,-4.038333,21.758664
2020,Summer,Denmark,DEN,5831404,60494,0.009318122,0,11,0.007494717,0.007494717,8.094294012,2.905705988,2.905705988,55.670249,10.3333283
2020,Summer,Djibouti,DJI,988002,3074,0.000348341,0,0,-0.003172419,0,0,0,0,11.8145966,42.8453061
2020,Summer,Dominica,DMA,71991,6904,0.000174171,0,0,-0.003534354,0,0,0,0,19.0974031,-70.3028026
2020,Summer,Dominican Republic,DOM,10847904,7530,0.005399286,0,5,0.003746993,0.003746993,4.046752937,0.953247063,0.953247063,19.0974031,-70.3028026
2020,Summer,Ecuador,ECU,17643060,5520,0.004180092,0,3,0.002250204,0.002250204,2.430220421,0.569779579,0.569779579,-1.3397668,-79.3666965
2020,Summer,Egypt,EGY,102334403,3587,0.011582339,0,6,0.013755843,0.013755843,14.85631089,-8.856310893,8.856310893,26.2540493,29.2675469
2020,Summer,El Salvador,ESA,6486201,3794,0.000435426,0,0,-0.002986386,0,0,0,0,13.8000382,-88.9140683
2020,Summer,Equatorial Guinea,GEQ,1402985,6773,0.000261256,0,0,-0.003390545,0,0,0,0,1.613172,10.5170357
2020,Summer,Eritrea,ERI,3546421,588,0.001132108,0,0,-0.001991248,0,0,0,0,15.9500319,37.9999668
2020,Summer,Estonia,EST,1331057,23330,0.002873813,0,2,-0.000302517,0,0,2,2,58.7523778,25.3319078
2020,Summer,Eswatini,SWZ,1160164,3504,0.000348341,0,0,-0.003181987,0,0,0,0,26.522503 ,31.465866
2020,Summer,Ethiopia,ETH,114963583,994,0.00330924,0,4,0.002747478,0.002747478,2.967276104,1.032723896,1.032723896,10.2116702,38.6521203
2020,Summer,Federated States of Micronesia,FSM,115021,3899,0.000261256,0,0,-0.003328791,0,0,0,0,6.8874813 ,158.2150717
2020,Summer,Fiji,FIJ,896444,4797,0.002612558,0,2,-0.000134855,0,0,2,2,-18.1239696,179.0122737
2020,Summer,Finland,FIN,5530719,48981,0.003918837,0,2,0.00045513,0.00045513,0.491540751,1.508459249,1.508459249,63.2467777,25.9209164
2020,Summer,France,FRA,67391582,39907,0.034659932,0,33,0.043634637,0.043634637,47.12540847,-14.12540847,14.12540847,46.603354,1.8883335
2020,Summer,Gabon,GAB,2225728,7421,0.000435426,0,0,-0.003158392,0,0,0,0,-0.8999695,11.6899699
2020,Summer,Georgia,GEO,3714000,4248,0.003047984,0,0,0.000519827,0.000519827,0.561413225,-0.561413225,0.561413225,32.3293809,-83.1137366
2020,Summer,Germany,GER,83240525,45733,0.037011234,0,37,0.04692821,0.04692821,50.6824666,-13.6824666,13.6824666,51.0834196,10.4234469
2020,Summer,Ghana,GHA,31072945,2223,0.001219194,0,1,-0.001479356,0,0,1,1,8.0300284,-1.0800271
2020,Summer,Great Britain,GBR,67215293,40285,0.032744056,0,65,0.041007737,0.041007737,44.28835554,20.71164446,20.71164446,53.8260 ,2.4220 
2020,Summer,Greece,GRE,10715549,17670,0.007228076,0,4,0.005948841,0.005948841,6.424748463,-2.424748463,2.424748463,38.9953683,21.9877132
2020,Summer,Grenada,GRN,112519,9186,0.000522512,0,1,-0.003123948,0,0,1,1,12.1360374,-61.6904045
2020,Summer,Guam,GUM,168783,34624,0.000435426,0,0,-0.003970619,0,0,0,0,13.444304,144.793731
2020,Summer,Guatemala,GUA,16858333,4289,0.002090046,0,0,-0.000577892,0,0,0,0,15.6356088,-89.8988087
2020,Summer,Guinea,GUI,13132792,1106,0.000435426,0,0,-0.002803146,0,0,0,0,10.7226226,-10.7083587
2020,Summer,Guinea-Bissau,GBS,1967998,790,0.000348341,0,0,-0.003091321,0,0,0,0,12.100035,-14.9000214
2020,Summer,Guyana,GUY,786559,7327,0.000609597,0,0,-0.002941132,0,0,0,0,4.8417097,-58.6416891
2020,Summer,Haiti,HAI,11402533,1253,0.000522512,0,0,-0.002716226,0,0,0,0,19.1399952,-72.3570972
2020,Summer,Honduras,HON,9904608,2383,0.001915876,0,0,-0.000871994,0,0,0,0,15.2572432,-86.0755145
2020,Summer,Hong Kong,HKG,7481800,4675,0.004005922,0,0,0.000668929,0.000668929,0.722443104,-0.722443104,0.722443104,22.396428,114.109497
2020,Summer,Hungary,HUN,9749763,15820,0.014456153,0,20,0.0158455,0.0158455,17.1131397,2.886860298,2.886860298,47.1817585,19.5060937
2020,Summer,Iceland,ISL,366425,59634,0.000348341,0,0,-0.004802766,0,0,0,0,64.9841821,-18.1059013
2020,Summer,India,IND,1380004385,1965,0.010972742,0,7,0.033391482,0.033391482,36.06280055,-29.06280055,29.06280055,22.3511148,78.6677428
2020,Summer,Indonesia,INA,273523621,3922,0.002438387,0,5,0.004009972,0.004009972,4.330769919,0.669230081,0.669230081,-2.4833826,117.8902853
2020,Summer,Iran,IRI,83992953,4802.05,0.005747627,0,7,0.005469342,0.005469342,5.9068899,1.0931101,1.0931101,32.6475314,54.5643516
2020,Summer,Iraq,IRQ,40222503,4289,0.000348341,0,0,-0.002580153,0,0,0,0,33.0955793,44.1749775
2020,Summer,Ireland,IRL,4994724,83850,0.01010189,0,4,0.007881267,0.007881267,8.51176813,-4.51176813,4.51176813,52.865196,-7.9794599
2020,Summer,Israel,ISR,9216900,43689,0.007837673,0,4,0.006010949,0.006010949,6.491824457,-2.491824457,2.491824457,31.5313113,34.8667654
2020,Summer,Italy,ITA,59554023,31288,0.033179483,0,40,0.04173697,0.04173697,45.07592745,-5.075927449,5.075927449,42.6384261,12.674297
2020,Summer,Ivory Coast,CIV,26378275,2310.57,0.002438387,0,1,0.00010608,0.00010608,0.11456691,0.88543309,0.88543309,7.539989,-5.54708
2020,Summer,Jamaica,JAM,2961161,5096,0.004354263,0,9,0.002265264,0.002265264,2.446484822,6.553515178,6.553515178,18.1152958,-77.15984546
2020,Summer,Japan (Host),JPN,125836021,40146,0.048419403,1,0,0.070089614,0.070089614,75.69678351,-75.69678351,75.69678351,36.204824,138.252924
2020,Summer,Jordan,JOR,10203140,4259,0.001219194,0,2,-0.001871242,0,0,2,2,31.1667049,36.941628
2020,Summer,Kazakhstan,KAZ,18754440,8733,0.008098929,0,8,0.007521208,0.007521208,8.122904389,-0.122904389,0.122904389,47.2286086,65.2093197
2020,Summer,Kenya,KEN,53771300,2039,0.007402247,0,10,0.007322378,0.007322378,7.908168761,2.091831239,2.091831239,1.4419683,38.4313975
2020,Summer,Kiribati,KIR,119446,1688,0.000261256,0,0,-0.003265377,0,0,0,0,-3.370417,-168.734039
2020,Summer,Kosovo,KOS,1775378,4310,0.000957938,0,2,-0.002363755,0,0,2,2,42.5869578,20.9021231
2020,Summer,Kuwait,KUW,4270571,22105,0.000957938,0,1,-0.002833692,0,0,1,1,29.2733964,47.4979476
2020,Summer,Kyrgyzstan,KGZ,6591600,1146,0.001393364,0,3,-0.001602211,0,0,3,3,41.5089324,74.724091
2020,Summer,Laos,LAO,7275556,8221,0.000348341,0,0,-0.003219385,0,0,0,0,20.0171109,103.378253
2020,Summer,Latvia,LAT,1901548,17560,0.002873813,0,2,-0.000128092,0,0,2,2,56.8406494,24.7537645
2020,Summer,Lebanon,LBN,6825442,2802,0.000522512,0,0,-0.002833759,0,0,0,0,33.8750629,35.843409
2020,Summer,Lesotho,LES,2142252,1003,0.000174171,0,0,-0.003332206,0,0,0,0,-29.609988,28.233608
2020,Summer,Liberia,LBR,5057677,646,0.000261256,0,0,-0.003156597,0,0,0,0,5.7499721,-9.3658524
2020,Summer,Libya,LBA,6871287,3281,0.000348341,0,0,-0.003084318,0,0,0,0,26.8234472,18.1236723
2020,Summer,Liechtenstein,LIE,38137,143400,0.000435426,0,0,-0.007089079,0,0,0,0,47.1416307,9.5531527
2020,Summer,Lithuania,LTU,2794700,19917,0.003657581,0,1,0.000887716,0.000887716,0.958733126,0.041266874,0.041266874,55.3500003,23.7499997
2020,Summer,Luxembourg,LUX,632275,116921,0.001045023,0,0,-0.005489485,0,0,0,0,49.8158683,6.1296751
2020,Summer,Madagascar,MAD,27691019,502,0.000522512,0,0,-0.002434376,0,0,0,0,-18.9249604,46.4416422
2020,Summer,Malawi,MAW,19129955,407,0.000435426,0,0,-0.002687269,0,0,0,0,-13.2687204,33.9301963
2020,Summer,Malaysia,MAS,32365998,10270,0.002612558,0,2,0.000211317,0.000211317,0.228221825,1.771778175,1.771778175,4.5693754,102.2656823
2020,Summer,Maldives,MDV,540542,9934,0.000348341,0,0,-0.003376106,0,0,0,0,4.7064352,73.3287853
2020,Summer,Mali,MLI,20250834,897,0.000348341,0,0,-0.002802176,0,0,0,0,16.3700359,-2.2900239
2020,Summer,Malta,MLT,525285,28294,0.000522512,0,0,-0.003664784,0,0,0,0,35.8885993,14.4476911
2020,Summer,Marshall Islands,MHL,59194,4240,0.000174171,0,0,-0.003458237,0,0,0,0,7.131474,171.184478
2020,Summer,Mauritania,MTN,4649660,1971,0.000174171,0,0,-0.003319863,0,0,0,0,20.2540382,-9.2399263
2020,Summer,Mauritius,MRI,1265740,8993,0.000696682,0,0,-0.002862419,0,0,0,0,-20.2759451,57.5703566
2020,Summer,Mexico,MEX,128932753,8421,0.014107812,0,4,0.01748721,0.01748721,18.88618688,-14.88618688,14.88618688,19.4326296,-99.1331785
2020,Summer,Moldova,MDA,2620495,4366,0.001741705,0,1,-0.001282795,0,0,1,1,47.2879608,28.5670941
2020,Summer,Monaco,MON,39244,185600,0.000522512,0,0,-0.008179283,0,0,0,0,43.7323492,7.4276832
2020,Summer,Mongolia,MGL,3278292,3916,0.003744666,0,4,0.001472649,0.001472649,1.590460629,2.409539371,2.409539371,46.8250388,103.8499736
2020,Summer,Montenegro,MNE,621306,7689,0.002960899,0,0,0.000253031,0.000253031,0.273273161,-0.273273161,0.273273161,42.9868853,19.5180992
2020,Summer,Morocco,MAR,36910558,3158,0.004354263,0,1,0.002863391,0.002863391,3.092461775,-2.092461775,2.092461775,31.1728205,-7.3362482
2020,Summer,Mozambique,MOZ,31255435,450,0.000870853,0,0,-0.00190078,0,0,0,0,-19.302233,34.9144977
2020,Summer,Myanmar,MYA,54409794,1527,0.000261256,0,0,-0.002393056,0,0,0,0,17.1750495,95.9999652
2020,Summer,Namibia,NAM,2540916,4175,0.000957938,0,1,-0.002347652,0,0,1,1,-23.2335499,17.3231107
2020,Summer,Nauru,NRU,10834,8867,0.000174171,0,0,-0.003591571,0,0,0,0,-0.522778,166.931503
2020,Summer,Nepal,NEP,29136808,1196,0.000435426,0,0,-0.002549936,0,0,0,0,28.1083929,84.0917139
2020,Summer,Netherlands,NED,17441139,52248,0.024209701,0,36,0.028228621,0.028228621,30.48691041,5.513089591,5.513089591,52.5001698,5.7480821
2020,Summer,New Zealand,NZL,5084300,41127,0.018374989,0,20,0.020391191,0.020391191,22.02248664,-2.022486635,2.022486635,-41.5000831,172.8344077
2020,Summer,Nicaragua,NCA,6624554,1870,0.000696682,0,0,-0.002572701,0,0,0,0,12.6090157,-85.2936911
2020,Summer,Niger,NIG,24206636,566,0.000609597,0,0,-0.002373116,0,0,0,0,17.7356214,9.3238432
